Greedy,Greedy_1,Greedy_5,BBB_Adam_001,BBB_Adam_0001,BBB_RMS_001,BBB_RMS_0001
5.0,0.0,5.0,0.0,5.0,0.0,5.0
5.0,0.0,10.0,0.0,5.0,0.0,10.0
0.0,-5.0,10.0,-5.0,0.0,-5.0,10.0
35.0,30.0,45.0,30.0,35.0,30.0,10.0
35.0,30.0,50.0,30.0,35.0,30.0,15.0
40.0,30.0,55.0,30.0,40.0,30.0,20.0
40.0,30.0,60.0,30.0,45.0,30.0,25.0
40.0,30.0,65.0,30.0,45.0,30.0,30.0
40.0,30.0,65.0,30.0,45.0,30.0,30.0
75.0,65.0,65.0,65.0,45.0,65.0,30.0
75.0,65.0,70.0,65.0,50.0,65.0,35.0
75.0,65.0,70.0,65.0,50.0,65.0,35.0
75.0,65.0,75.0,65.0,55.0,65.0,40.0
75.0,65.0,75.0,65.0,55.0,65.0,40.0
75.0,65.0,80.0,65.0,60.0,65.0,45.0
75.0,65.0,80.0,65.0,60.0,65.0,45.0
75.0,65.0,85.0,65.0,65.0,65.0,50.0
75.0,65.0,90.0,65.0,65.0,65.0,55.0
110.0,100.0,90.0,65.0,65.0,65.0,55.0
145.0,135.0,90.0,100.0,65.0,100.0,55.0
145.0,135.0,90.0,100.0,65.0,100.0,55.0
145.0,135.0,95.0,100.0,70.0,100.0,60.0
145.0,135.0,95.0,100.0,70.0,100.0,60.0
145.0,135.0,100.0,100.0,70.0,100.0,65.0
145.0,135.0,100.0,100.0,70.0,100.0,65.0
145.0,135.0,100.0,135.0,105.0,135.0,65.0
150.0,140.0,105.0,135.0,110.0,135.0,70.0
150.0,140.0,105.0,135.0,110.0,135.0,70.0
155.0,145.0,110.0,135.0,115.0,135.0,75.0
155.0,145.0,110.0,135.0,115.0,135.0,75.0
155.0,145.0,115.0,135.0,120.0,135.0,80.0
155.0,145.0,115.0,135.0,120.0,135.0,80.0
155.0,145.0,120.0,135.0,125.0,135.0,85.0
155.0,145.0,120.0,135.0,125.0,135.0,85.0
155.0,145.0,125.0,135.0,125.0,135.0,90.0
155.0,145.0,125.0,135.0,125.0,135.0,90.0
160.0,145.0,130.0,135.0,125.0,135.0,95.0
160.0,145.0,130.0,130.0,125.0,130.0,95.0
195.0,145.0,130.0,130.0,125.0,130.0,95.0
200.0,145.0,135.0,130.0,130.0,130.0,100.0
205.0,150.0,140.0,135.0,130.0,135.0,105.0
205.0,150.0,145.0,135.0,130.0,135.0,110.0
205.0,150.0,145.0,135.0,130.0,135.0,110.0
205.0,150.0,145.0,135.0,130.0,135.0,110.0
205.0,150.0,145.0,135.0,130.0,135.0,110.0
205.0,150.0,145.0,135.0,130.0,135.0,110.0
205.0,150.0,145.0,135.0,130.0,135.0,110.0
205.0,150.0,150.0,135.0,135.0,135.0,115.0
205.0,150.0,150.0,135.0,135.0,135.0,115.0
205.0,150.0,150.0,135.0,135.0,135.0,115.0
205.0,150.0,155.0,135.0,140.0,135.0,120.0
205.0,150.0,155.0,135.0,140.0,135.0,120.0
205.0,150.0,155.0,135.0,140.0,135.0,120.0
205.0,150.0,160.0,135.0,145.0,135.0,125.0
210.0,155.0,165.0,135.0,150.0,135.0,130.0
210.0,155.0,165.0,130.0,150.0,130.0,130.0
210.0,155.0,170.0,130.0,155.0,130.0,135.0
210.0,155.0,170.0,125.0,155.0,125.0,135.0
215.0,155.0,175.0,130.0,160.0,130.0,140.0
215.0,155.0,180.0,130.0,160.0,130.0,145.0
215.0,155.0,185.0,130.0,165.0,130.0,150.0
220.0,160.0,190.0,130.0,165.0,130.0,155.0
220.0,160.0,195.0,130.0,170.0,130.0,160.0
220.0,195.0,195.0,130.0,170.0,130.0,160.0
220.0,195.0,195.0,130.0,170.0,130.0,160.0
220.0,195.0,195.0,130.0,170.0,130.0,160.0
225.0,200.0,200.0,135.0,175.0,135.0,165.0
225.0,200.0,200.0,135.0,175.0,130.0,165.0
225.0,200.0,200.0,135.0,175.0,125.0,165.0
225.0,200.0,205.0,140.0,180.0,125.0,170.0
225.0,200.0,210.0,140.0,185.0,125.0,175.0
225.0,200.0,210.0,135.0,185.0,120.0,175.0
225.0,200.0,210.0,170.0,185.0,155.0,175.0
225.0,200.0,210.0,170.0,185.0,155.0,175.0
225.0,200.0,215.0,170.0,190.0,155.0,180.0
225.0,200.0,220.0,170.0,195.0,155.0,185.0
225.0,200.0,225.0,170.0,200.0,155.0,190.0
225.0,200.0,230.0,170.0,200.0,155.0,195.0
225.0,205.0,235.0,170.0,205.0,155.0,200.0
225.0,205.0,235.0,170.0,205.0,155.0,200.0
225.0,205.0,240.0,170.0,210.0,155.0,205.0
225.0,205.0,240.0,170.0,210.0,155.0,240.0
225.0,205.0,240.0,170.0,210.0,155.0,240.0
225.0,205.0,240.0,170.0,210.0,155.0,240.0
225.0,205.0,240.0,170.0,210.0,155.0,240.0
225.0,205.0,240.0,170.0,210.0,155.0,240.0
225.0,205.0,240.0,170.0,210.0,155.0,240.0
230.0,205.0,245.0,170.0,210.0,155.0,245.0
230.0,205.0,245.0,170.0,210.0,155.0,245.0
230.0,205.0,245.0,165.0,210.0,150.0,245.0
230.0,205.0,245.0,200.0,210.0,185.0,245.0
230.0,205.0,250.0,200.0,210.0,185.0,250.0
230.0,205.0,255.0,200.0,215.0,185.0,255.0
230.0,205.0,260.0,200.0,215.0,185.0,260.0
230.0,205.0,265.0,200.0,220.0,185.0,265.0
230.0,205.0,265.0,195.0,215.0,180.0,265.0
230.0,205.0,270.0,195.0,215.0,180.0,270.0
230.0,205.0,275.0,195.0,220.0,180.0,275.0
230.0,205.0,275.0,195.0,220.0,180.0,275.0
230.0,205.0,280.0,195.0,220.0,180.0,280.0
230.0,205.0,280.0,195.0,220.0,180.0,280.0
230.0,205.0,280.0,195.0,255.0,180.0,280.0
230.0,205.0,285.0,195.0,255.0,180.0,285.0
230.0,205.0,285.0,195.0,255.0,180.0,285.0
230.0,205.0,285.0,195.0,255.0,180.0,285.0
230.0,205.0,285.0,195.0,255.0,180.0,285.0
230.0,205.0,285.0,195.0,255.0,180.0,285.0
230.0,205.0,290.0,195.0,260.0,180.0,290.0
230.0,205.0,290.0,195.0,260.0,180.0,290.0
230.0,205.0,295.0,195.0,265.0,180.0,295.0
230.0,205.0,300.0,195.0,270.0,180.0,300.0
230.0,205.0,300.0,195.0,270.0,180.0,300.0
230.0,205.0,305.0,195.0,270.0,180.0,305.0
230.0,205.0,305.0,195.0,270.0,180.0,305.0
230.0,205.0,305.0,195.0,270.0,180.0,305.0
235.0,210.0,310.0,200.0,275.0,180.0,310.0
235.0,210.0,310.0,200.0,275.0,175.0,310.0
235.0,210.0,310.0,200.0,275.0,175.0,310.0
240.0,215.0,315.0,200.0,280.0,175.0,315.0
240.0,215.0,315.0,200.0,280.0,175.0,315.0
240.0,215.0,315.0,200.0,280.0,175.0,315.0
240.0,215.0,320.0,205.0,285.0,175.0,320.0
240.0,215.0,325.0,205.0,285.0,175.0,325.0
240.0,215.0,330.0,205.0,285.0,175.0,330.0
240.0,215.0,330.0,205.0,285.0,175.0,330.0
240.0,215.0,330.0,205.0,285.0,175.0,330.0
240.0,215.0,330.0,205.0,285.0,175.0,330.0
240.0,215.0,330.0,205.0,285.0,175.0,330.0
240.0,215.0,330.0,205.0,285.0,175.0,330.0
240.0,215.0,330.0,205.0,285.0,175.0,330.0
245.0,215.0,335.0,210.0,290.0,180.0,335.0
245.0,215.0,340.0,210.0,295.0,180.0,340.0
245.0,215.0,345.0,210.0,300.0,180.0,345.0
245.0,215.0,350.0,210.0,305.0,180.0,350.0
245.0,215.0,355.0,210.0,305.0,180.0,355.0
245.0,215.0,355.0,210.0,305.0,180.0,355.0
245.0,215.0,355.0,210.0,305.0,180.0,355.0
245.0,215.0,355.0,205.0,305.0,175.0,355.0
245.0,215.0,360.0,205.0,305.0,175.0,360.0
245.0,215.0,365.0,205.0,305.0,175.0,365.0
245.0,215.0,365.0,205.0,305.0,175.0,365.0
245.0,215.0,370.0,205.0,310.0,175.0,370.0
245.0,215.0,370.0,240.0,345.0,210.0,370.0
245.0,215.0,370.0,240.0,345.0,210.0,370.0
245.0,215.0,375.0,240.0,350.0,210.0,375.0
245.0,215.0,380.0,245.0,350.0,215.0,380.0
245.0,215.0,385.0,245.0,355.0,215.0,385.0
245.0,215.0,390.0,245.0,355.0,215.0,390.0
245.0,215.0,395.0,245.0,360.0,215.0,395.0
240.0,215.0,395.0,245.0,360.0,215.0,395.0
240.0,215.0,400.0,245.0,360.0,215.0,400.0
235.0,215.0,400.0,245.0,360.0,215.0,400.0
235.0,215.0,405.0,245.0,360.0,215.0,405.0
235.0,215.0,405.0,240.0,360.0,215.0,405.0
235.0,210.0,405.0,235.0,360.0,215.0,405.0
235.0,210.0,410.0,235.0,365.0,215.0,410.0
270.0,210.0,410.0,235.0,365.0,215.0,410.0
265.0,210.0,410.0,235.0,365.0,215.0,410.0
265.0,210.0,410.0,235.0,365.0,215.0,410.0
260.0,210.0,410.0,235.0,365.0,215.0,410.0
260.0,210.0,415.0,235.0,365.0,215.0,415.0
260.0,210.0,415.0,270.0,365.0,215.0,415.0
260.0,210.0,415.0,270.0,365.0,215.0,415.0
265.0,215.0,420.0,270.0,365.0,215.0,420.0
265.0,215.0,420.0,270.0,365.0,215.0,420.0
265.0,215.0,425.0,270.0,365.0,215.0,425.0
265.0,215.0,425.0,270.0,365.0,215.0,425.0
265.0,215.0,430.0,270.0,370.0,215.0,430.0
265.0,215.0,435.0,270.0,375.0,215.0,435.0
265.0,215.0,440.0,270.0,375.0,215.0,440.0
265.0,215.0,445.0,270.0,375.0,215.0,445.0
265.0,215.0,445.0,265.0,375.0,215.0,445.0
265.0,215.0,445.0,300.0,375.0,215.0,445.0
265.0,215.0,450.0,300.0,375.0,215.0,450.0
265.0,215.0,450.0,300.0,375.0,215.0,450.0
265.0,215.0,450.0,300.0,375.0,215.0,450.0
265.0,215.0,450.0,300.0,375.0,215.0,450.0
265.0,215.0,455.0,300.0,375.0,215.0,455.0
265.0,215.0,460.0,300.0,375.0,215.0,460.0
270.0,220.0,465.0,300.0,380.0,215.0,465.0
270.0,220.0,470.0,300.0,380.0,215.0,470.0
270.0,220.0,470.0,300.0,380.0,215.0,470.0
270.0,220.0,470.0,335.0,380.0,250.0,470.0
270.0,225.0,475.0,340.0,385.0,255.0,475.0
270.0,225.0,475.0,340.0,420.0,255.0,475.0
270.0,225.0,475.0,340.0,420.0,255.0,475.0
270.0,225.0,475.0,340.0,415.0,250.0,475.0
270.0,220.0,475.0,340.0,415.0,245.0,475.0
270.0,220.0,480.0,340.0,415.0,245.0,480.0
270.0,220.0,485.0,340.0,415.0,245.0,485.0
270.0,220.0,485.0,340.0,415.0,245.0,485.0
270.0,220.0,490.0,340.0,415.0,245.0,490.0
270.0,220.0,495.0,340.0,415.0,245.0,495.0
305.0,220.0,495.0,340.0,415.0,245.0,495.0
305.0,220.0,500.0,340.0,415.0,245.0,500.0
305.0,220.0,500.0,340.0,415.0,240.0,500.0
305.0,220.0,505.0,340.0,415.0,240.0,505.0
305.0,220.0,505.0,340.0,415.0,240.0,505.0
305.0,220.0,505.0,340.0,415.0,275.0,505.0
305.0,220.0,505.0,340.0,415.0,275.0,505.0
305.0,220.0,510.0,340.0,415.0,275.0,510.0
305.0,220.0,515.0,340.0,415.0,275.0,515.0
310.0,220.0,520.0,345.0,420.0,280.0,520.0
310.0,220.0,525.0,345.0,425.0,280.0,525.0
310.0,220.0,525.0,345.0,425.0,280.0,525.0
310.0,220.0,530.0,345.0,425.0,280.0,530.0
310.0,220.0,535.0,350.0,430.0,285.0,535.0
310.0,220.0,540.0,350.0,430.0,285.0,540.0
310.0,220.0,545.0,350.0,430.0,285.0,545.0
310.0,220.0,550.0,350.0,430.0,285.0,550.0
310.0,255.0,550.0,385.0,465.0,320.0,550.0
310.0,255.0,555.0,390.0,465.0,320.0,555.0
310.0,255.0,555.0,390.0,465.0,320.0,555.0
310.0,255.0,555.0,390.0,465.0,320.0,555.0
310.0,255.0,560.0,390.0,465.0,320.0,560.0
310.0,255.0,565.0,390.0,465.0,320.0,565.0
310.0,255.0,570.0,390.0,465.0,320.0,570.0
310.0,255.0,575.0,390.0,470.0,320.0,575.0
310.0,255.0,580.0,390.0,470.0,320.0,580.0
310.0,255.0,580.0,390.0,470.0,320.0,580.0
310.0,255.0,585.0,390.0,470.0,320.0,585.0
310.0,255.0,585.0,390.0,505.0,320.0,585.0
310.0,255.0,590.0,390.0,505.0,320.0,590.0
310.0,255.0,595.0,390.0,505.0,320.0,595.0
310.0,255.0,600.0,390.0,505.0,320.0,600.0
315.0,260.0,605.0,390.0,505.0,320.0,605.0
315.0,260.0,610.0,390.0,505.0,320.0,610.0
315.0,260.0,615.0,390.0,505.0,320.0,615.0
315.0,260.0,620.0,390.0,505.0,320.0,620.0
315.0,260.0,625.0,390.0,505.0,320.0,625.0
320.0,265.0,630.0,390.0,505.0,320.0,630.0
320.0,265.0,630.0,390.0,505.0,320.0,630.0
325.0,270.0,635.0,390.0,505.0,320.0,635.0
325.0,270.0,635.0,390.0,505.0,320.0,635.0
325.0,270.0,640.0,390.0,505.0,320.0,640.0
325.0,270.0,645.0,390.0,505.0,320.0,645.0
325.0,270.0,650.0,390.0,505.0,320.0,650.0
325.0,270.0,650.0,390.0,505.0,320.0,650.0
325.0,270.0,650.0,390.0,505.0,320.0,650.0
330.0,275.0,655.0,390.0,505.0,320.0,655.0
330.0,275.0,660.0,390.0,510.0,320.0,660.0
330.0,275.0,665.0,390.0,510.0,320.0,665.0
330.0,275.0,670.0,395.0,510.0,320.0,670.0
330.0,275.0,670.0,395.0,510.0,320.0,670.0
365.0,275.0,670.0,395.0,510.0,355.0,670.0
365.0,275.0,670.0,395.0,510.0,355.0,670.0
365.0,275.0,670.0,395.0,510.0,355.0,670.0
365.0,275.0,675.0,395.0,510.0,355.0,675.0
365.0,275.0,675.0,395.0,510.0,355.0,675.0
365.0,275.0,675.0,395.0,510.0,355.0,675.0
365.0,275.0,680.0,395.0,515.0,360.0,680.0
365.0,275.0,685.0,395.0,515.0,360.0,685.0
365.0,275.0,685.0,430.0,515.0,360.0,685.0
365.0,275.0,685.0,430.0,515.0,360.0,685.0
365.0,275.0,685.0,430.0,515.0,395.0,685.0
370.0,275.0,690.0,435.0,520.0,400.0,690.0
370.0,275.0,690.0,435.0,520.0,400.0,690.0
370.0,275.0,690.0,435.0,520.0,400.0,690.0
370.0,275.0,690.0,435.0,520.0,400.0,690.0
370.0,275.0,695.0,435.0,525.0,400.0,695.0
370.0,275.0,700.0,435.0,525.0,400.0,700.0
370.0,275.0,705.0,435.0,525.0,400.0,705.0
405.0,310.0,705.0,470.0,525.0,400.0,705.0
405.0,310.0,705.0,470.0,525.0,400.0,705.0
405.0,310.0,705.0,470.0,525.0,400.0,705.0
405.0,310.0,710.0,475.0,530.0,400.0,710.0
405.0,310.0,710.0,475.0,530.0,400.0,710.0
405.0,305.0,710.0,475.0,530.0,400.0,710.0
405.0,305.0,710.0,475.0,530.0,400.0,710.0
405.0,305.0,710.0,475.0,530.0,400.0,710.0
405.0,305.0,710.0,475.0,530.0,400.0,710.0
405.0,305.0,710.0,475.0,530.0,400.0,710.0
405.0,305.0,715.0,480.0,530.0,405.0,715.0
405.0,305.0,720.0,480.0,535.0,405.0,720.0
405.0,305.0,720.0,480.0,570.0,405.0,720.0
405.0,305.0,725.0,480.0,570.0,405.0,725.0
405.0,305.0,725.0,480.0,570.0,405.0,725.0
410.0,305.0,730.0,485.0,575.0,410.0,730.0
410.0,305.0,730.0,485.0,575.0,410.0,730.0
410.0,305.0,730.0,485.0,575.0,410.0,730.0
410.0,305.0,730.0,480.0,575.0,405.0,730.0
410.0,305.0,730.0,480.0,575.0,405.0,730.0
410.0,305.0,735.0,480.0,575.0,405.0,735.0
410.0,305.0,735.0,480.0,575.0,405.0,735.0
410.0,305.0,735.0,480.0,575.0,405.0,735.0
410.0,305.0,740.0,480.0,575.0,405.0,740.0
410.0,305.0,745.0,480.0,575.0,405.0,745.0
410.0,305.0,750.0,480.0,575.0,405.0,750.0
410.0,305.0,755.0,480.0,575.0,405.0,755.0
410.0,305.0,760.0,480.0,575.0,405.0,760.0
410.0,305.0,765.0,480.0,575.0,405.0,765.0
410.0,305.0,765.0,480.0,575.0,405.0,765.0
410.0,305.0,770.0,480.0,575.0,405.0,770.0
410.0,305.0,775.0,480.0,580.0,405.0,775.0
410.0,305.0,780.0,480.0,585.0,405.0,780.0
410.0,310.0,785.0,485.0,590.0,410.0,785.0
410.0,310.0,785.0,485.0,590.0,410.0,785.0
410.0,310.0,785.0,485.0,590.0,410.0,785.0
415.0,315.0,790.0,485.0,590.0,410.0,790.0
415.0,315.0,795.0,485.0,590.0,410.0,795.0
415.0,315.0,795.0,485.0,590.0,410.0,795.0
420.0,320.0,800.0,485.0,590.0,410.0,800.0
420.0,320.0,800.0,485.0,590.0,410.0,800.0
420.0,320.0,805.0,485.0,590.0,410.0,805.0
420.0,320.0,810.0,485.0,590.0,410.0,810.0
425.0,325.0,815.0,485.0,590.0,410.0,815.0
425.0,325.0,815.0,485.0,590.0,410.0,815.0
430.0,330.0,820.0,485.0,595.0,410.0,820.0
430.0,330.0,820.0,480.0,595.0,405.0,820.0
430.0,330.0,825.0,480.0,595.0,405.0,825.0
430.0,330.0,830.0,480.0,595.0,405.0,830.0
430.0,330.0,835.0,480.0,595.0,405.0,835.0
430.0,330.0,840.0,480.0,600.0,405.0,840.0
430.0,330.0,845.0,480.0,600.0,405.0,845.0
430.0,330.0,845.0,480.0,600.0,405.0,845.0
430.0,335.0,850.0,485.0,605.0,410.0,850.0
430.0,335.0,855.0,485.0,605.0,410.0,855.0
430.0,335.0,860.0,485.0,605.0,410.0,860.0
430.0,335.0,865.0,485.0,605.0,410.0,865.0
430.0,335.0,865.0,485.0,605.0,410.0,865.0
430.0,335.0,870.0,485.0,610.0,410.0,870.0
430.0,335.0,870.0,485.0,610.0,410.0,870.0
430.0,335.0,875.0,485.0,610.0,410.0,875.0
430.0,335.0,875.0,485.0,610.0,410.0,875.0
430.0,335.0,880.0,485.0,615.0,410.0,880.0
430.0,335.0,885.0,485.0,615.0,410.0,885.0
430.0,335.0,890.0,485.0,620.0,410.0,890.0
430.0,335.0,890.0,485.0,620.0,410.0,890.0
430.0,335.0,895.0,485.0,625.0,410.0,895.0
430.0,335.0,900.0,485.0,625.0,410.0,900.0
430.0,335.0,900.0,485.0,625.0,410.0,900.0
430.0,335.0,900.0,485.0,625.0,410.0,900.0
430.0,370.0,900.0,520.0,660.0,445.0,900.0
430.0,370.0,900.0,520.0,660.0,440.0,900.0
430.0,370.0,900.0,520.0,660.0,440.0,900.0
435.0,375.0,905.0,520.0,660.0,440.0,905.0
435.0,375.0,905.0,520.0,660.0,440.0,905.0
435.0,375.0,910.0,525.0,665.0,440.0,910.0
435.0,375.0,910.0,525.0,665.0,440.0,910.0
435.0,375.0,915.0,525.0,665.0,440.0,915.0
435.0,375.0,920.0,525.0,665.0,440.0,920.0
435.0,375.0,925.0,525.0,665.0,440.0,925.0
435.0,375.0,925.0,525.0,665.0,440.0,925.0
435.0,375.0,930.0,525.0,665.0,440.0,930.0
435.0,375.0,930.0,525.0,665.0,440.0,930.0
435.0,375.0,930.0,525.0,665.0,440.0,930.0
440.0,380.0,935.0,525.0,665.0,440.0,935.0
440.0,380.0,940.0,525.0,665.0,440.0,940.0
440.0,380.0,945.0,525.0,665.0,440.0,945.0
440.0,380.0,945.0,525.0,665.0,440.0,945.0
440.0,380.0,950.0,525.0,665.0,440.0,950.0
440.0,380.0,950.0,525.0,665.0,440.0,950.0
440.0,380.0,950.0,525.0,665.0,440.0,950.0
440.0,380.0,955.0,525.0,665.0,440.0,955.0
440.0,380.0,955.0,525.0,665.0,440.0,955.0
440.0,380.0,960.0,525.0,665.0,440.0,960.0
440.0,380.0,965.0,525.0,665.0,440.0,965.0
445.0,380.0,970.0,525.0,665.0,440.0,970.0
445.0,380.0,970.0,525.0,665.0,440.0,970.0
445.0,380.0,970.0,525.0,665.0,440.0,970.0
445.0,380.0,970.0,525.0,665.0,440.0,970.0
445.0,415.0,970.0,525.0,665.0,440.0,970.0
445.0,415.0,970.0,525.0,665.0,440.0,970.0
445.0,415.0,975.0,525.0,665.0,440.0,975.0
445.0,415.0,980.0,525.0,665.0,440.0,980.0
445.0,415.0,980.0,525.0,665.0,440.0,980.0
445.0,415.0,980.0,525.0,665.0,440.0,980.0
445.0,415.0,985.0,525.0,665.0,440.0,985.0
445.0,415.0,990.0,525.0,665.0,440.0,990.0
445.0,415.0,995.0,525.0,665.0,440.0,995.0
445.0,415.0,1000.0,525.0,665.0,440.0,1000.0
445.0,415.0,1000.0,525.0,665.0,440.0,1000.0
445.0,420.0,1005.0,525.0,665.0,440.0,1005.0
445.0,420.0,1005.0,525.0,665.0,440.0,1005.0
445.0,420.0,1010.0,525.0,665.0,440.0,1010.0
445.0,420.0,1010.0,525.0,665.0,475.0,1010.0
445.0,420.0,1010.0,525.0,665.0,470.0,1010.0
445.0,420.0,1010.0,525.0,665.0,470.0,1010.0
445.0,420.0,1010.0,525.0,665.0,470.0,1010.0
445.0,420.0,1010.0,525.0,665.0,470.0,1010.0
445.0,420.0,1015.0,525.0,665.0,470.0,1015.0
445.0,420.0,1015.0,525.0,665.0,470.0,1015.0
445.0,420.0,1015.0,525.0,665.0,470.0,1015.0
445.0,420.0,1020.0,525.0,665.0,470.0,1020.0
445.0,420.0,1025.0,525.0,665.0,470.0,1025.0
445.0,420.0,1030.0,525.0,665.0,470.0,1030.0
445.0,420.0,1035.0,525.0,665.0,470.0,1035.0
445.0,420.0,1040.0,525.0,665.0,470.0,1040.0
445.0,420.0,1045.0,525.0,670.0,475.0,1045.0
445.0,420.0,1050.0,525.0,670.0,475.0,1050.0
445.0,420.0,1050.0,525.0,670.0,475.0,1050.0
445.0,420.0,1050.0,525.0,670.0,475.0,1050.0
445.0,420.0,1050.0,525.0,670.0,470.0,1050.0
445.0,420.0,1055.0,525.0,670.0,470.0,1055.0
445.0,420.0,1055.0,525.0,670.0,470.0,1055.0
445.0,420.0,1060.0,525.0,670.0,470.0,1060.0
445.0,420.0,1060.0,525.0,670.0,470.0,1060.0
445.0,420.0,1060.0,525.0,670.0,465.0,1060.0
445.0,420.0,1060.0,525.0,670.0,460.0,1060.0
445.0,420.0,1065.0,530.0,670.0,465.0,1065.0
445.0,420.0,1065.0,530.0,670.0,465.0,1065.0
445.0,420.0,1070.0,530.0,670.0,465.0,1070.0
445.0,420.0,1070.0,530.0,670.0,465.0,1070.0
450.0,425.0,1075.0,530.0,670.0,465.0,1075.0
450.0,425.0,1080.0,530.0,675.0,465.0,1080.0
450.0,425.0,1080.0,530.0,675.0,465.0,1080.0
450.0,425.0,1085.0,530.0,675.0,465.0,1085.0
455.0,430.0,1090.0,530.0,675.0,465.0,1090.0
455.0,430.0,1090.0,530.0,675.0,465.0,1090.0
455.0,430.0,1095.0,530.0,675.0,465.0,1095.0
455.0,430.0,1100.0,530.0,675.0,470.0,1100.0
455.0,430.0,1105.0,530.0,675.0,470.0,1105.0
455.0,430.0,1105.0,530.0,675.0,470.0,1105.0
455.0,430.0,1105.0,530.0,675.0,470.0,1105.0
455.0,430.0,1110.0,530.0,675.0,470.0,1110.0
455.0,430.0,1115.0,530.0,675.0,470.0,1115.0
455.0,430.0,1120.0,535.0,680.0,475.0,1120.0
460.0,435.0,1125.0,535.0,680.0,475.0,1125.0
460.0,435.0,1125.0,535.0,680.0,475.0,1125.0
460.0,435.0,1130.0,535.0,680.0,475.0,1130.0
460.0,435.0,1135.0,535.0,680.0,475.0,1135.0
460.0,435.0,1135.0,535.0,680.0,475.0,1135.0
460.0,435.0,1135.0,535.0,715.0,475.0,1135.0
465.0,440.0,1140.0,535.0,715.0,475.0,1140.0
465.0,440.0,1145.0,535.0,715.0,475.0,1145.0
465.0,440.0,1145.0,535.0,715.0,475.0,1145.0
465.0,440.0,1150.0,535.0,720.0,475.0,1150.0
