Greedy,Greedy_1,Greedy_5,BBB_Adam_001,BBB_Adam_0001,BBB_RMS_001,BBB_RMS_0001
585.0,575.0,2320.0,840.0,835.0,960.0,2320.0
585.0,575.0,2320.0,840.0,835.0,960.0,2320.0
585.0,575.0,2320.0,840.0,835.0,960.0,2320.0
585.0,575.0,2325.0,840.0,835.0,960.0,2325.0
585.0,575.0,2325.0,875.0,835.0,960.0,2325.0
585.0,575.0,2330.0,875.0,835.0,960.0,2330.0
585.0,575.0,2330.0,875.0,835.0,960.0,2330.0
585.0,575.0,2335.0,875.0,835.0,960.0,2335.0
585.0,575.0,2340.0,875.0,835.0,960.0,2340.0
585.0,575.0,2345.0,875.0,835.0,960.0,2345.0
585.0,575.0,2345.0,875.0,835.0,960.0,2345.0
585.0,575.0,2345.0,870.0,835.0,955.0,2345.0
585.0,575.0,2350.0,870.0,835.0,955.0,2350.0
580.0,570.0,2350.0,865.0,835.0,950.0,2350.0
580.0,570.0,2350.0,865.0,835.0,950.0,2350.0
580.0,570.0,2355.0,865.0,835.0,950.0,2355.0
580.0,570.0,2355.0,865.0,835.0,950.0,2355.0
580.0,570.0,2355.0,865.0,835.0,950.0,2355.0
580.0,570.0,2360.0,865.0,840.0,950.0,2360.0
580.0,570.0,2360.0,865.0,840.0,950.0,2360.0
580.0,570.0,2365.0,865.0,840.0,950.0,2365.0
580.0,570.0,2370.0,865.0,840.0,950.0,2370.0
580.0,570.0,2370.0,865.0,840.0,950.0,2370.0
580.0,570.0,2375.0,865.0,840.0,950.0,2375.0
580.0,570.0,2380.0,865.0,840.0,950.0,2380.0
580.0,570.0,2385.0,865.0,840.0,950.0,2385.0
580.0,570.0,2385.0,865.0,840.0,950.0,2385.0
580.0,570.0,2385.0,865.0,840.0,950.0,2385.0
580.0,570.0,2385.0,865.0,840.0,950.0,2385.0
580.0,570.0,2390.0,865.0,845.0,950.0,2390.0
580.0,570.0,2390.0,900.0,845.0,950.0,2390.0
580.0,570.0,2395.0,900.0,845.0,950.0,2395.0
585.0,570.0,2400.0,900.0,850.0,950.0,2400.0
585.0,570.0,2400.0,900.0,850.0,950.0,2400.0
585.0,570.0,2400.0,900.0,850.0,950.0,2400.0
585.0,570.0,2400.0,900.0,850.0,950.0,2400.0
585.0,570.0,2400.0,900.0,850.0,950.0,2400.0
585.0,570.0,2405.0,900.0,850.0,950.0,2405.0
585.0,570.0,2410.0,900.0,850.0,950.0,2410.0
585.0,570.0,2415.0,900.0,850.0,950.0,2415.0
585.0,570.0,2415.0,900.0,850.0,950.0,2415.0
585.0,570.0,2415.0,900.0,850.0,950.0,2415.0
585.0,570.0,2415.0,895.0,850.0,945.0,2415.0
590.0,575.0,2420.0,895.0,850.0,945.0,2420.0
590.0,575.0,2425.0,895.0,850.0,945.0,2425.0
590.0,575.0,2430.0,895.0,850.0,945.0,2430.0
590.0,575.0,2435.0,895.0,850.0,945.0,2435.0
590.0,575.0,2435.0,895.0,850.0,945.0,2435.0
595.0,575.0,2440.0,895.0,855.0,945.0,2440.0
595.0,575.0,2440.0,895.0,855.0,945.0,2440.0
595.0,575.0,2445.0,900.0,855.0,945.0,2445.0
595.0,575.0,2450.0,900.0,855.0,945.0,2450.0
595.0,575.0,2455.0,900.0,855.0,945.0,2455.0
595.0,575.0,2455.0,900.0,855.0,945.0,2455.0
595.0,575.0,2455.0,900.0,855.0,945.0,2455.0
595.0,575.0,2460.0,900.0,855.0,945.0,2460.0
595.0,575.0,2465.0,900.0,855.0,945.0,2465.0
595.0,575.0,2465.0,900.0,855.0,945.0,2465.0
595.0,575.0,2465.0,900.0,855.0,945.0,2465.0
595.0,575.0,2465.0,900.0,855.0,945.0,2465.0
595.0,575.0,2470.0,900.0,855.0,945.0,2470.0
595.0,575.0,2470.0,935.0,855.0,945.0,2470.0
595.0,575.0,2470.0,970.0,855.0,980.0,2470.0
595.0,575.0,2475.0,970.0,855.0,980.0,2475.0
595.0,575.0,2475.0,970.0,855.0,980.0,2475.0
595.0,575.0,2480.0,970.0,855.0,980.0,2480.0
595.0,575.0,2480.0,970.0,855.0,980.0,2480.0
595.0,575.0,2480.0,970.0,855.0,1015.0,2480.0
595.0,575.0,2480.0,970.0,855.0,1015.0,2480.0
595.0,575.0,2485.0,970.0,855.0,1015.0,2485.0
595.0,575.0,2490.0,970.0,855.0,1015.0,2490.0
595.0,575.0,2490.0,970.0,855.0,1015.0,2490.0
595.0,575.0,2495.0,970.0,855.0,1015.0,2495.0
595.0,575.0,2500.0,970.0,855.0,1015.0,2500.0
595.0,575.0,2500.0,970.0,855.0,1015.0,2500.0
595.0,575.0,2500.0,970.0,855.0,1015.0,2500.0
595.0,575.0,2500.0,970.0,855.0,1015.0,2500.0
595.0,575.0,2500.0,970.0,855.0,1015.0,2500.0
595.0,575.0,2505.0,970.0,855.0,1015.0,2505.0
595.0,575.0,2510.0,970.0,855.0,1015.0,2510.0
595.0,575.0,2515.0,970.0,855.0,1015.0,2515.0
595.0,575.0,2520.0,970.0,855.0,1015.0,2520.0
595.0,575.0,2520.0,970.0,855.0,1010.0,2520.0
595.0,575.0,2525.0,970.0,855.0,1010.0,2525.0
595.0,575.0,2530.0,970.0,855.0,1010.0,2530.0
595.0,575.0,2535.0,970.0,855.0,1010.0,2535.0
595.0,575.0,2540.0,970.0,855.0,1010.0,2540.0
595.0,575.0,2540.0,970.0,855.0,1010.0,2540.0
595.0,575.0,2540.0,970.0,855.0,1010.0,2540.0
595.0,575.0,2545.0,970.0,855.0,1010.0,2545.0
595.0,575.0,2550.0,970.0,855.0,1010.0,2550.0
595.0,575.0,2555.0,970.0,855.0,1010.0,2555.0
595.0,575.0,2555.0,970.0,855.0,1010.0,2555.0
595.0,575.0,2560.0,975.0,855.0,1010.0,2560.0
600.0,575.0,2565.0,975.0,860.0,1010.0,2565.0
600.0,575.0,2565.0,975.0,860.0,1010.0,2565.0
600.0,575.0,2570.0,975.0,860.0,1010.0,2570.0
600.0,575.0,2570.0,975.0,860.0,1010.0,2570.0
600.0,575.0,2570.0,975.0,860.0,1010.0,2570.0
600.0,580.0,2575.0,980.0,865.0,1010.0,2575.0
600.0,580.0,2580.0,980.0,865.0,1010.0,2580.0
600.0,580.0,2580.0,980.0,865.0,1045.0,2580.0
600.0,580.0,2580.0,980.0,865.0,1045.0,2580.0
600.0,580.0,2580.0,980.0,865.0,1080.0,2580.0
600.0,580.0,2585.0,980.0,865.0,1080.0,2585.0
600.0,580.0,2585.0,980.0,865.0,1080.0,2585.0
600.0,580.0,2590.0,980.0,865.0,1080.0,2590.0
600.0,580.0,2590.0,980.0,865.0,1080.0,2590.0
600.0,580.0,2590.0,980.0,865.0,1080.0,2590.0
600.0,580.0,2590.0,980.0,860.0,1075.0,2590.0
600.0,580.0,2590.0,980.0,860.0,1075.0,2590.0
600.0,580.0,2590.0,980.0,860.0,1075.0,2590.0
600.0,580.0,2590.0,980.0,860.0,1075.0,2590.0
600.0,580.0,2595.0,980.0,860.0,1075.0,2595.0
600.0,580.0,2595.0,980.0,860.0,1110.0,2595.0
600.0,580.0,2600.0,985.0,860.0,1110.0,2600.0
600.0,580.0,2605.0,985.0,860.0,1110.0,2605.0
600.0,580.0,2605.0,985.0,860.0,1145.0,2605.0
600.0,580.0,2610.0,985.0,860.0,1145.0,2610.0
600.0,580.0,2610.0,985.0,860.0,1145.0,2610.0
600.0,580.0,2610.0,985.0,860.0,1140.0,2610.0
600.0,580.0,2610.0,985.0,860.0,1140.0,2610.0
600.0,580.0,2610.0,985.0,860.0,1140.0,2610.0
600.0,580.0,2615.0,985.0,860.0,1140.0,2615.0
600.0,580.0,2620.0,985.0,860.0,1140.0,2620.0
600.0,580.0,2620.0,985.0,860.0,1140.0,2620.0
600.0,580.0,2620.0,985.0,860.0,1140.0,2620.0
600.0,580.0,2620.0,980.0,860.0,1140.0,2620.0
600.0,580.0,2620.0,980.0,860.0,1140.0,2620.0
600.0,580.0,2620.0,980.0,860.0,1140.0,2620.0
600.0,580.0,2620.0,980.0,860.0,1140.0,2620.0
600.0,580.0,2620.0,980.0,860.0,1135.0,2620.0
600.0,580.0,2625.0,980.0,860.0,1135.0,2625.0
600.0,580.0,2625.0,980.0,860.0,1135.0,2625.0
600.0,580.0,2630.0,980.0,860.0,1135.0,2630.0
600.0,580.0,2635.0,980.0,860.0,1135.0,2635.0
600.0,580.0,2635.0,980.0,860.0,1135.0,2635.0
600.0,580.0,2640.0,985.0,860.0,1135.0,2640.0
600.0,580.0,2645.0,985.0,860.0,1135.0,2645.0
600.0,580.0,2650.0,985.0,860.0,1135.0,2650.0
600.0,580.0,2655.0,985.0,860.0,1135.0,2655.0
600.0,580.0,2655.0,985.0,860.0,1135.0,2655.0
600.0,580.0,2660.0,985.0,860.0,1135.0,2660.0
600.0,580.0,2660.0,985.0,860.0,1135.0,2660.0
600.0,580.0,2660.0,985.0,860.0,1135.0,2660.0
600.0,580.0,2665.0,985.0,860.0,1135.0,2665.0
600.0,585.0,2670.0,990.0,865.0,1140.0,2670.0
600.0,585.0,2670.0,990.0,865.0,1140.0,2670.0
600.0,585.0,2670.0,990.0,865.0,1140.0,2670.0
600.0,585.0,2670.0,990.0,865.0,1135.0,2670.0
600.0,590.0,2675.0,990.0,865.0,1135.0,2675.0
600.0,590.0,2675.0,990.0,865.0,1135.0,2675.0
600.0,590.0,2680.0,990.0,865.0,1135.0,2680.0
600.0,590.0,2680.0,985.0,865.0,1135.0,2680.0
600.0,590.0,2685.0,985.0,865.0,1135.0,2685.0
600.0,590.0,2690.0,985.0,865.0,1135.0,2690.0
600.0,590.0,2695.0,985.0,865.0,1135.0,2695.0
600.0,590.0,2700.0,985.0,865.0,1135.0,2700.0
600.0,590.0,2700.0,985.0,865.0,1135.0,2700.0
600.0,590.0,2700.0,985.0,865.0,1135.0,2700.0
600.0,590.0,2700.0,985.0,865.0,1135.0,2700.0
600.0,590.0,2700.0,985.0,865.0,1135.0,2700.0
600.0,590.0,2700.0,985.0,860.0,1135.0,2700.0
600.0,590.0,2700.0,985.0,860.0,1135.0,2700.0
600.0,590.0,2705.0,985.0,860.0,1135.0,2705.0
605.0,590.0,2710.0,985.0,865.0,1135.0,2710.0
605.0,590.0,2715.0,985.0,865.0,1135.0,2715.0
605.0,590.0,2715.0,985.0,865.0,1135.0,2715.0
605.0,590.0,2715.0,985.0,865.0,1135.0,2715.0
610.0,595.0,2720.0,985.0,865.0,1135.0,2720.0
610.0,595.0,2720.0,985.0,865.0,1135.0,2720.0
610.0,595.0,2720.0,985.0,865.0,1170.0,2720.0
610.0,595.0,2720.0,985.0,865.0,1205.0,2720.0
610.0,595.0,2725.0,985.0,870.0,1205.0,2725.0
610.0,595.0,2730.0,985.0,870.0,1205.0,2730.0
610.0,595.0,2730.0,985.0,870.0,1205.0,2730.0
610.0,595.0,2735.0,985.0,870.0,1205.0,2735.0
610.0,595.0,2740.0,985.0,870.0,1205.0,2740.0
610.0,595.0,2740.0,985.0,870.0,1205.0,2740.0
610.0,595.0,2745.0,985.0,870.0,1205.0,2745.0
610.0,595.0,2750.0,985.0,870.0,1205.0,2750.0
610.0,595.0,2755.0,985.0,870.0,1205.0,2755.0
610.0,595.0,2760.0,985.0,875.0,1205.0,2760.0
610.0,595.0,2760.0,985.0,875.0,1205.0,2760.0
610.0,595.0,2760.0,985.0,875.0,1205.0,2760.0
610.0,595.0,2760.0,985.0,875.0,1200.0,2760.0
610.0,595.0,2760.0,985.0,875.0,1200.0,2760.0
610.0,595.0,2760.0,985.0,875.0,1200.0,2760.0
610.0,595.0,2765.0,985.0,880.0,1200.0,2765.0
610.0,595.0,2770.0,985.0,880.0,1200.0,2770.0
610.0,595.0,2770.0,985.0,880.0,1200.0,2770.0
610.0,595.0,2770.0,985.0,880.0,1195.0,2770.0
610.0,595.0,2775.0,985.0,880.0,1195.0,2775.0
610.0,595.0,2780.0,985.0,880.0,1195.0,2780.0
610.0,595.0,2785.0,985.0,880.0,1195.0,2785.0
610.0,595.0,2790.0,985.0,880.0,1195.0,2790.0
610.0,595.0,2795.0,985.0,880.0,1195.0,2795.0
610.0,595.0,2795.0,985.0,880.0,1195.0,2795.0
610.0,595.0,2795.0,985.0,880.0,1195.0,2795.0
610.0,595.0,2800.0,985.0,880.0,1195.0,2800.0
610.0,595.0,2800.0,1020.0,880.0,1195.0,2800.0
610.0,595.0,2805.0,1020.0,880.0,1195.0,2805.0
610.0,595.0,2810.0,1020.0,880.0,1195.0,2810.0
610.0,595.0,2815.0,1020.0,880.0,1195.0,2815.0
610.0,595.0,2820.0,1020.0,880.0,1195.0,2820.0
610.0,595.0,2820.0,1020.0,880.0,1195.0,2820.0
610.0,595.0,2825.0,1025.0,880.0,1195.0,2825.0
610.0,595.0,2825.0,1025.0,880.0,1195.0,2825.0
610.0,595.0,2825.0,1025.0,880.0,1195.0,2825.0
610.0,595.0,2830.0,1025.0,880.0,1195.0,2830.0
610.0,595.0,2830.0,1020.0,880.0,1195.0,2830.0
610.0,595.0,2835.0,1020.0,880.0,1195.0,2835.0
610.0,595.0,2835.0,1020.0,880.0,1195.0,2835.0
610.0,595.0,2835.0,1020.0,880.0,1190.0,2835.0
610.0,595.0,2840.0,1020.0,880.0,1190.0,2840.0
610.0,595.0,2840.0,1020.0,880.0,1190.0,2840.0
610.0,595.0,2845.0,1020.0,880.0,1190.0,2845.0
610.0,595.0,2850.0,1020.0,880.0,1190.0,2850.0
610.0,595.0,2850.0,1020.0,880.0,1190.0,2850.0
610.0,595.0,2855.0,1020.0,880.0,1190.0,2855.0
610.0,595.0,2860.0,1020.0,880.0,1190.0,2860.0
610.0,595.0,2865.0,1020.0,880.0,1190.0,2865.0
610.0,595.0,2870.0,1020.0,880.0,1190.0,2870.0
610.0,595.0,2870.0,1020.0,880.0,1190.0,2870.0
610.0,595.0,2870.0,1020.0,880.0,1190.0,2870.0
610.0,595.0,2875.0,1020.0,880.0,1190.0,2875.0
610.0,595.0,2875.0,1020.0,880.0,1190.0,2875.0
610.0,595.0,2880.0,1020.0,880.0,1190.0,2880.0
610.0,595.0,2880.0,1020.0,880.0,1190.0,2880.0
610.0,595.0,2880.0,1020.0,880.0,1190.0,2880.0
610.0,595.0,2880.0,1020.0,880.0,1190.0,2880.0
610.0,595.0,2880.0,1020.0,880.0,1190.0,2880.0
610.0,595.0,2885.0,1025.0,880.0,1190.0,2885.0
610.0,595.0,2890.0,1025.0,880.0,1190.0,2890.0
610.0,595.0,2895.0,1025.0,880.0,1190.0,2895.0
610.0,595.0,2900.0,1025.0,880.0,1190.0,2900.0
610.0,595.0,2905.0,1025.0,880.0,1190.0,2905.0
610.0,595.0,2910.0,1025.0,880.0,1190.0,2910.0
610.0,595.0,2915.0,1025.0,885.0,1190.0,2915.0
610.0,595.0,2920.0,1025.0,885.0,1190.0,2920.0
610.0,595.0,2925.0,1025.0,885.0,1190.0,2925.0
610.0,595.0,2930.0,1025.0,885.0,1190.0,2930.0
610.0,595.0,2935.0,1025.0,885.0,1190.0,2935.0
610.0,595.0,2935.0,1025.0,885.0,1190.0,2935.0
610.0,595.0,2935.0,1025.0,885.0,1190.0,2935.0
610.0,595.0,2940.0,1025.0,885.0,1190.0,2940.0
610.0,595.0,2940.0,1025.0,885.0,1190.0,2940.0
610.0,595.0,2945.0,1025.0,885.0,1190.0,2945.0
610.0,595.0,2945.0,1025.0,885.0,1190.0,2945.0
610.0,595.0,2945.0,1025.0,885.0,1225.0,2945.0
615.0,600.0,2950.0,1025.0,885.0,1225.0,2950.0
615.0,600.0,2950.0,1025.0,885.0,1225.0,2950.0
615.0,600.0,2955.0,1025.0,885.0,1225.0,2955.0
615.0,600.0,2955.0,1025.0,885.0,1225.0,2955.0
615.0,600.0,2955.0,1025.0,885.0,1225.0,2955.0
615.0,600.0,2955.0,1025.0,885.0,1260.0,2955.0
615.0,600.0,2960.0,1025.0,885.0,1260.0,2960.0
615.0,600.0,2960.0,1025.0,885.0,1260.0,2960.0
615.0,600.0,2960.0,1025.0,885.0,1255.0,2960.0
615.0,600.0,2965.0,1025.0,885.0,1255.0,2965.0
615.0,600.0,2965.0,1025.0,885.0,1255.0,2965.0
615.0,600.0,2970.0,1025.0,885.0,1255.0,2970.0
615.0,600.0,2970.0,1025.0,885.0,1255.0,2970.0
615.0,600.0,2970.0,1025.0,885.0,1255.0,2970.0
615.0,600.0,2975.0,1025.0,885.0,1255.0,2975.0
615.0,600.0,2975.0,1025.0,885.0,1255.0,2975.0
615.0,600.0,2980.0,1025.0,885.0,1255.0,2980.0
615.0,600.0,2985.0,1025.0,885.0,1255.0,2985.0
615.0,600.0,2990.0,1025.0,885.0,1255.0,2990.0
615.0,600.0,2995.0,1025.0,885.0,1255.0,2995.0
615.0,600.0,3000.0,1025.0,885.0,1255.0,3000.0
615.0,600.0,3000.0,1025.0,885.0,1255.0,3000.0
615.0,600.0,3000.0,1025.0,885.0,1255.0,3000.0
615.0,605.0,3005.0,1030.0,890.0,1255.0,3005.0
615.0,605.0,3010.0,1030.0,890.0,1255.0,3010.0
615.0,605.0,3010.0,1030.0,890.0,1255.0,3010.0
615.0,605.0,3010.0,1030.0,890.0,1255.0,3010.0
615.0,605.0,3015.0,1030.0,890.0,1255.0,3015.0
615.0,605.0,3020.0,1030.0,890.0,1255.0,3020.0
615.0,605.0,3020.0,1030.0,890.0,1255.0,3020.0
615.0,605.0,3025.0,1030.0,890.0,1255.0,3025.0
615.0,605.0,3025.0,1030.0,890.0,1255.0,3025.0
615.0,605.0,3030.0,1030.0,890.0,1255.0,3030.0
615.0,605.0,3035.0,1030.0,890.0,1255.0,3035.0
615.0,605.0,3040.0,1030.0,890.0,1255.0,3040.0
615.0,605.0,3045.0,1030.0,890.0,1255.0,3045.0
615.0,605.0,3045.0,1065.0,890.0,1255.0,3045.0
615.0,605.0,3050.0,1065.0,890.0,1255.0,3050.0
615.0,605.0,3055.0,1065.0,890.0,1255.0,3055.0
615.0,605.0,3060.0,1065.0,890.0,1255.0,3060.0
615.0,605.0,3065.0,1065.0,890.0,1255.0,3065.0
615.0,605.0,3070.0,1065.0,890.0,1255.0,3070.0
615.0,605.0,3070.0,1065.0,890.0,1255.0,3070.0
615.0,605.0,3075.0,1065.0,890.0,1255.0,3075.0
615.0,605.0,3080.0,1065.0,890.0,1255.0,3080.0
615.0,605.0,3080.0,1065.0,890.0,1255.0,3080.0
650.0,605.0,3080.0,1065.0,890.0,1255.0,3080.0
650.0,605.0,3080.0,1065.0,890.0,1255.0,3080.0
650.0,605.0,3085.0,1065.0,890.0,1255.0,3085.0
650.0,605.0,3085.0,1065.0,890.0,1255.0,3085.0
650.0,605.0,3090.0,1065.0,890.0,1255.0,3090.0
650.0,605.0,3095.0,1065.0,890.0,1255.0,3095.0
650.0,605.0,3095.0,1065.0,890.0,1250.0,3095.0
650.0,605.0,3100.0,1065.0,890.0,1250.0,3100.0
650.0,605.0,3100.0,1065.0,890.0,1250.0,3100.0
650.0,605.0,3100.0,1065.0,890.0,1250.0,3100.0
655.0,610.0,3105.0,1065.0,890.0,1250.0,3105.0
655.0,610.0,3105.0,1065.0,890.0,1250.0,3105.0
655.0,610.0,3110.0,1065.0,890.0,1250.0,3110.0
655.0,610.0,3115.0,1065.0,890.0,1250.0,3115.0
655.0,610.0,3120.0,1065.0,890.0,1250.0,3120.0
655.0,610.0,3125.0,1065.0,890.0,1250.0,3125.0
655.0,610.0,3130.0,1065.0,890.0,1250.0,3130.0
655.0,610.0,3135.0,1065.0,895.0,1250.0,3135.0
655.0,610.0,3135.0,1065.0,930.0,1250.0,3135.0
655.0,610.0,3140.0,1065.0,930.0,1250.0,3140.0
655.0,610.0,3145.0,1065.0,930.0,1250.0,3145.0
655.0,610.0,3150.0,1065.0,930.0,1250.0,3150.0
655.0,610.0,3155.0,1065.0,930.0,1250.0,3155.0
655.0,610.0,3160.0,1065.0,930.0,1250.0,3160.0
655.0,610.0,3160.0,1065.0,930.0,1250.0,3160.0
655.0,610.0,3160.0,1065.0,930.0,1250.0,3160.0
655.0,610.0,3165.0,1065.0,930.0,1250.0,3165.0
655.0,610.0,3170.0,1065.0,930.0,1250.0,3170.0
655.0,610.0,3170.0,1065.0,965.0,1250.0,3170.0
655.0,610.0,3170.0,1065.0,965.0,1250.0,3170.0
655.0,610.0,3170.0,1065.0,965.0,1250.0,3170.0
655.0,610.0,3175.0,1065.0,965.0,1250.0,3175.0
655.0,610.0,3175.0,1065.0,965.0,1250.0,3175.0
655.0,610.0,3180.0,1065.0,965.0,1250.0,3180.0
655.0,610.0,3185.0,1065.0,970.0,1250.0,3185.0
655.0,610.0,3190.0,1065.0,970.0,1250.0,3190.0
655.0,610.0,3190.0,1065.0,970.0,1250.0,3190.0
655.0,610.0,3190.0,1065.0,970.0,1250.0,3190.0
655.0,610.0,3190.0,1065.0,970.0,1250.0,3190.0
655.0,610.0,3195.0,1065.0,970.0,1250.0,3195.0
655.0,610.0,3195.0,1065.0,970.0,1250.0,3195.0
655.0,610.0,3195.0,1065.0,970.0,1285.0,3195.0
655.0,610.0,3200.0,1065.0,970.0,1285.0,3200.0
655.0,610.0,3200.0,1065.0,970.0,1285.0,3200.0
655.0,610.0,3200.0,1065.0,970.0,1285.0,3200.0
655.0,610.0,3200.0,1065.0,970.0,1285.0,3200.0
655.0,610.0,3205.0,1065.0,970.0,1285.0,3205.0
655.0,645.0,3205.0,1065.0,1005.0,1285.0,3205.0
655.0,645.0,3210.0,1065.0,1005.0,1285.0,3210.0
655.0,645.0,3210.0,1065.0,1005.0,1285.0,3210.0
655.0,645.0,3210.0,1065.0,1005.0,1285.0,3210.0
655.0,645.0,3215.0,1065.0,1005.0,1285.0,3215.0
655.0,645.0,3215.0,1065.0,1005.0,1285.0,3215.0
655.0,645.0,3215.0,1065.0,1005.0,1285.0,3215.0
655.0,645.0,3220.0,1065.0,1005.0,1285.0,3220.0
655.0,645.0,3225.0,1065.0,1005.0,1285.0,3225.0
655.0,645.0,3225.0,1065.0,1005.0,1285.0,3225.0
655.0,645.0,3225.0,1065.0,1005.0,1285.0,3225.0
655.0,645.0,3225.0,1065.0,1005.0,1285.0,3225.0
655.0,645.0,3230.0,1065.0,1005.0,1285.0,3230.0
655.0,645.0,3230.0,1065.0,1000.0,1280.0,3230.0
655.0,645.0,3235.0,1065.0,1000.0,1280.0,3235.0
655.0,645.0,3235.0,1065.0,1000.0,1280.0,3235.0
655.0,645.0,3240.0,1065.0,1000.0,1280.0,3240.0
655.0,645.0,3245.0,1065.0,1000.0,1280.0,3245.0
655.0,645.0,3245.0,1100.0,1000.0,1315.0,3245.0
655.0,645.0,3245.0,1100.0,1000.0,1315.0,3245.0
655.0,645.0,3245.0,1100.0,1000.0,1315.0,3245.0
655.0,645.0,3245.0,1100.0,1000.0,1315.0,3245.0
655.0,645.0,3245.0,1100.0,1000.0,1315.0,3245.0
655.0,645.0,3245.0,1095.0,1000.0,1315.0,3245.0
655.0,645.0,3250.0,1095.0,1000.0,1315.0,3250.0
655.0,645.0,3250.0,1095.0,1035.0,1315.0,3250.0
655.0,645.0,3250.0,1095.0,1035.0,1315.0,3250.0
655.0,645.0,3250.0,1090.0,1035.0,1315.0,3250.0
655.0,645.0,3255.0,1090.0,1035.0,1315.0,3255.0
655.0,645.0,3260.0,1090.0,1035.0,1315.0,3260.0
655.0,645.0,3260.0,1090.0,1035.0,1315.0,3260.0
655.0,645.0,3265.0,1090.0,1035.0,1315.0,3265.0
655.0,645.0,3265.0,1090.0,1035.0,1315.0,3265.0
655.0,645.0,3270.0,1090.0,1035.0,1315.0,3270.0
655.0,645.0,3270.0,1090.0,1035.0,1315.0,3270.0
655.0,645.0,3270.0,1090.0,1035.0,1315.0,3270.0
655.0,645.0,3270.0,1090.0,1035.0,1315.0,3270.0
655.0,645.0,3275.0,1090.0,1035.0,1315.0,3275.0
660.0,645.0,3280.0,1090.0,1035.0,1315.0,3280.0
660.0,645.0,3280.0,1090.0,1035.0,1315.0,3280.0
655.0,645.0,3280.0,1085.0,1035.0,1315.0,3280.0
660.0,650.0,3285.0,1085.0,1035.0,1315.0,3285.0
660.0,650.0,3285.0,1085.0,1035.0,1315.0,3285.0
660.0,650.0,3290.0,1085.0,1035.0,1315.0,3290.0
660.0,650.0,3295.0,1085.0,1035.0,1315.0,3295.0
660.0,650.0,3300.0,1085.0,1035.0,1315.0,3300.0
660.0,650.0,3300.0,1085.0,1035.0,1315.0,3300.0
660.0,650.0,3305.0,1085.0,1035.0,1315.0,3305.0
660.0,650.0,3310.0,1085.0,1035.0,1315.0,3310.0
660.0,650.0,3310.0,1085.0,1035.0,1315.0,3310.0
660.0,650.0,3315.0,1085.0,1035.0,1315.0,3315.0
660.0,650.0,3315.0,1085.0,1035.0,1315.0,3315.0
660.0,650.0,3315.0,1085.0,1035.0,1315.0,3315.0
