Greedy,Greedy_1,Greedy_5,BBB_Adam_001,BBB_Adam_0001,BBB_RMS_001,BBB_RMS_0001
660.0,650.0,3315.0,1085.0,1035.0,1315.0,3315.0
660.0,650.0,3320.0,1085.0,1035.0,1315.0,3320.0
660.0,650.0,3325.0,1085.0,1035.0,1315.0,3325.0
660.0,650.0,3330.0,1085.0,1035.0,1315.0,3330.0
660.0,650.0,3330.0,1120.0,1035.0,1350.0,3330.0
660.0,650.0,3335.0,1120.0,1035.0,1350.0,3335.0
660.0,650.0,3340.0,1120.0,1035.0,1350.0,3340.0
660.0,650.0,3340.0,1120.0,1030.0,1350.0,3340.0
660.0,650.0,3345.0,1120.0,1030.0,1350.0,3345.0
660.0,650.0,3350.0,1120.0,1030.0,1350.0,3350.0
660.0,650.0,3355.0,1120.0,1030.0,1350.0,3355.0
660.0,650.0,3355.0,1120.0,1030.0,1350.0,3355.0
660.0,650.0,3360.0,1120.0,1030.0,1350.0,3360.0
660.0,650.0,3365.0,1120.0,1030.0,1350.0,3365.0
660.0,650.0,3370.0,1120.0,1030.0,1350.0,3370.0
660.0,650.0,3370.0,1120.0,1030.0,1350.0,3370.0
660.0,650.0,3375.0,1120.0,1030.0,1350.0,3375.0
660.0,650.0,3375.0,1120.0,1030.0,1350.0,3375.0
665.0,655.0,3380.0,1120.0,1030.0,1350.0,3380.0
665.0,655.0,3380.0,1120.0,1030.0,1350.0,3380.0
665.0,655.0,3385.0,1120.0,1030.0,1350.0,3385.0
665.0,655.0,3390.0,1120.0,1030.0,1350.0,3390.0
665.0,655.0,3390.0,1120.0,1030.0,1350.0,3390.0
665.0,655.0,3395.0,1120.0,1030.0,1350.0,3395.0
665.0,655.0,3400.0,1120.0,1030.0,1350.0,3400.0
665.0,655.0,3400.0,1120.0,1030.0,1350.0,3400.0
665.0,655.0,3400.0,1120.0,1030.0,1350.0,3400.0
665.0,655.0,3405.0,1120.0,1030.0,1350.0,3405.0
665.0,655.0,3410.0,1120.0,1030.0,1350.0,3410.0
665.0,655.0,3415.0,1120.0,1030.0,1350.0,3415.0
665.0,655.0,3420.0,1120.0,1030.0,1350.0,3420.0
665.0,655.0,3420.0,1155.0,1030.0,1385.0,3420.0
665.0,655.0,3425.0,1155.0,1030.0,1385.0,3425.0
665.0,655.0,3425.0,1155.0,1030.0,1385.0,3425.0
665.0,655.0,3425.0,1155.0,1030.0,1385.0,3425.0
670.0,655.0,3430.0,1155.0,1030.0,1385.0,3430.0
670.0,655.0,3430.0,1155.0,1030.0,1385.0,3430.0
670.0,655.0,3430.0,1155.0,1030.0,1385.0,3430.0
670.0,655.0,3435.0,1155.0,1030.0,1385.0,3435.0
670.0,655.0,3440.0,1155.0,1030.0,1385.0,3440.0
670.0,655.0,3445.0,1155.0,1030.0,1385.0,3445.0
670.0,655.0,3445.0,1155.0,1030.0,1385.0,3445.0
670.0,655.0,3450.0,1155.0,1030.0,1385.0,3450.0
670.0,655.0,3450.0,1155.0,1030.0,1385.0,3450.0
670.0,655.0,3450.0,1155.0,1030.0,1385.0,3450.0
670.0,655.0,3455.0,1155.0,1030.0,1385.0,3455.0
670.0,655.0,3460.0,1155.0,1030.0,1385.0,3460.0
670.0,655.0,3460.0,1155.0,1030.0,1385.0,3460.0
670.0,655.0,3460.0,1155.0,1030.0,1385.0,3460.0
670.0,655.0,3460.0,1155.0,1030.0,1385.0,3460.0
670.0,655.0,3460.0,1155.0,1030.0,1385.0,3460.0
670.0,655.0,3465.0,1155.0,1030.0,1385.0,3465.0
670.0,655.0,3465.0,1155.0,1030.0,1385.0,3465.0
670.0,655.0,3470.0,1155.0,1030.0,1385.0,3470.0
670.0,655.0,3470.0,1155.0,1030.0,1385.0,3470.0
670.0,655.0,3470.0,1155.0,1025.0,1385.0,3470.0
670.0,655.0,3475.0,1155.0,1025.0,1385.0,3475.0
675.0,655.0,3480.0,1155.0,1025.0,1385.0,3480.0
675.0,655.0,3480.0,1155.0,1025.0,1420.0,3480.0
675.0,655.0,3485.0,1155.0,1025.0,1420.0,3485.0
680.0,660.0,3490.0,1155.0,1025.0,1420.0,3490.0
680.0,660.0,3490.0,1155.0,1025.0,1420.0,3490.0
680.0,660.0,3495.0,1155.0,1025.0,1420.0,3495.0
680.0,660.0,3500.0,1155.0,1025.0,1420.0,3500.0
680.0,660.0,3500.0,1155.0,1025.0,1415.0,3500.0
680.0,660.0,3505.0,1155.0,1025.0,1415.0,3505.0
680.0,660.0,3510.0,1155.0,1025.0,1415.0,3510.0
680.0,660.0,3515.0,1155.0,1025.0,1415.0,3515.0
680.0,660.0,3520.0,1155.0,1025.0,1415.0,3520.0
680.0,660.0,3520.0,1155.0,1025.0,1415.0,3520.0
680.0,660.0,3520.0,1155.0,1025.0,1415.0,3520.0
680.0,660.0,3525.0,1155.0,1025.0,1415.0,3525.0
680.0,660.0,3525.0,1155.0,1025.0,1415.0,3525.0
680.0,660.0,3525.0,1155.0,1025.0,1415.0,3525.0
680.0,660.0,3530.0,1155.0,1025.0,1415.0,3530.0
680.0,660.0,3535.0,1155.0,1025.0,1415.0,3535.0
680.0,660.0,3535.0,1155.0,1025.0,1415.0,3535.0
685.0,660.0,3540.0,1155.0,1030.0,1415.0,3540.0
685.0,660.0,3540.0,1155.0,1030.0,1415.0,3540.0
685.0,660.0,3545.0,1155.0,1030.0,1415.0,3545.0
685.0,660.0,3550.0,1155.0,1030.0,1415.0,3550.0
685.0,660.0,3550.0,1155.0,1030.0,1415.0,3550.0
685.0,660.0,3555.0,1155.0,1030.0,1415.0,3555.0
685.0,660.0,3555.0,1155.0,1030.0,1415.0,3555.0
685.0,660.0,3555.0,1155.0,1030.0,1415.0,3555.0
685.0,660.0,3555.0,1155.0,1030.0,1410.0,3555.0
685.0,660.0,3555.0,1155.0,1030.0,1410.0,3555.0
685.0,660.0,3560.0,1155.0,1030.0,1410.0,3560.0
680.0,660.0,3560.0,1150.0,1030.0,1410.0,3560.0
680.0,660.0,3565.0,1150.0,1030.0,1410.0,3565.0
680.0,660.0,3565.0,1150.0,1030.0,1410.0,3565.0
680.0,660.0,3570.0,1150.0,1030.0,1410.0,3570.0
680.0,660.0,3575.0,1150.0,1030.0,1410.0,3575.0
685.0,665.0,3580.0,1150.0,1030.0,1410.0,3580.0
685.0,665.0,3585.0,1150.0,1030.0,1410.0,3585.0
685.0,665.0,3590.0,1150.0,1030.0,1410.0,3590.0
685.0,665.0,3590.0,1150.0,1065.0,1410.0,3590.0
685.0,665.0,3595.0,1150.0,1065.0,1410.0,3595.0
685.0,665.0,3595.0,1150.0,1065.0,1410.0,3595.0
685.0,665.0,3600.0,1150.0,1065.0,1410.0,3600.0
685.0,665.0,3605.0,1150.0,1065.0,1410.0,3605.0
685.0,665.0,3610.0,1150.0,1065.0,1410.0,3610.0
685.0,665.0,3615.0,1150.0,1065.0,1410.0,3615.0
685.0,665.0,3615.0,1150.0,1065.0,1410.0,3615.0
685.0,665.0,3615.0,1150.0,1065.0,1410.0,3615.0
690.0,665.0,3620.0,1155.0,1070.0,1415.0,3620.0
690.0,665.0,3625.0,1155.0,1070.0,1415.0,3625.0
690.0,665.0,3625.0,1155.0,1070.0,1415.0,3625.0
690.0,665.0,3625.0,1155.0,1070.0,1415.0,3625.0
690.0,665.0,3625.0,1155.0,1070.0,1415.0,3625.0
690.0,665.0,3630.0,1155.0,1070.0,1415.0,3630.0
690.0,665.0,3630.0,1155.0,1070.0,1415.0,3630.0
690.0,665.0,3630.0,1155.0,1070.0,1415.0,3630.0
690.0,665.0,3635.0,1155.0,1070.0,1415.0,3635.0
690.0,665.0,3640.0,1155.0,1070.0,1415.0,3640.0
690.0,665.0,3645.0,1155.0,1070.0,1415.0,3645.0
690.0,665.0,3645.0,1155.0,1070.0,1415.0,3645.0
690.0,665.0,3650.0,1155.0,1070.0,1415.0,3650.0
690.0,665.0,3650.0,1155.0,1070.0,1415.0,3650.0
690.0,665.0,3650.0,1155.0,1070.0,1415.0,3650.0
690.0,665.0,3655.0,1155.0,1070.0,1415.0,3655.0
690.0,665.0,3655.0,1155.0,1070.0,1415.0,3655.0
690.0,665.0,3655.0,1155.0,1070.0,1415.0,3655.0
690.0,665.0,3660.0,1155.0,1070.0,1415.0,3660.0
690.0,665.0,3660.0,1155.0,1070.0,1415.0,3660.0
690.0,665.0,3660.0,1155.0,1070.0,1410.0,3660.0
690.0,665.0,3660.0,1155.0,1070.0,1410.0,3660.0
690.0,665.0,3665.0,1155.0,1070.0,1410.0,3665.0
690.0,665.0,3670.0,1155.0,1070.0,1410.0,3670.0
690.0,665.0,3675.0,1155.0,1070.0,1410.0,3675.0
695.0,665.0,3680.0,1155.0,1070.0,1410.0,3680.0
695.0,665.0,3680.0,1155.0,1070.0,1445.0,3680.0
695.0,665.0,3685.0,1155.0,1070.0,1445.0,3685.0
695.0,665.0,3690.0,1155.0,1070.0,1445.0,3690.0
700.0,670.0,3695.0,1155.0,1070.0,1445.0,3695.0
705.0,670.0,3700.0,1155.0,1070.0,1445.0,3700.0
705.0,670.0,3705.0,1155.0,1070.0,1445.0,3705.0
705.0,670.0,3710.0,1155.0,1070.0,1445.0,3710.0
705.0,670.0,3715.0,1155.0,1070.0,1445.0,3715.0
705.0,670.0,3720.0,1155.0,1070.0,1445.0,3720.0
705.0,670.0,3725.0,1155.0,1070.0,1445.0,3725.0
705.0,670.0,3725.0,1155.0,1070.0,1445.0,3725.0
705.0,670.0,3725.0,1155.0,1070.0,1445.0,3725.0
710.0,670.0,3730.0,1155.0,1070.0,1445.0,3730.0
710.0,670.0,3730.0,1155.0,1105.0,1445.0,3730.0
710.0,670.0,3735.0,1155.0,1105.0,1445.0,3735.0
710.0,670.0,3740.0,1155.0,1105.0,1445.0,3740.0
710.0,670.0,3740.0,1155.0,1105.0,1445.0,3740.0
710.0,670.0,3745.0,1160.0,1105.0,1445.0,3745.0
710.0,670.0,3745.0,1195.0,1105.0,1445.0,3745.0
710.0,670.0,3745.0,1230.0,1105.0,1445.0,3745.0
710.0,670.0,3745.0,1230.0,1105.0,1445.0,3745.0
710.0,670.0,3750.0,1230.0,1105.0,1445.0,3750.0
710.0,670.0,3750.0,1230.0,1105.0,1480.0,3750.0
710.0,670.0,3755.0,1230.0,1105.0,1480.0,3755.0
710.0,670.0,3760.0,1230.0,1105.0,1480.0,3760.0
710.0,670.0,3760.0,1230.0,1105.0,1480.0,3760.0
710.0,670.0,3765.0,1230.0,1105.0,1480.0,3765.0
710.0,670.0,3765.0,1230.0,1105.0,1515.0,3765.0
710.0,670.0,3770.0,1230.0,1105.0,1515.0,3770.0
710.0,670.0,3770.0,1230.0,1105.0,1515.0,3770.0
710.0,670.0,3770.0,1230.0,1105.0,1515.0,3770.0
710.0,670.0,3775.0,1230.0,1105.0,1515.0,3775.0
710.0,670.0,3780.0,1230.0,1105.0,1515.0,3780.0
710.0,670.0,3785.0,1230.0,1105.0,1515.0,3785.0
710.0,670.0,3790.0,1230.0,1105.0,1515.0,3790.0
710.0,670.0,3790.0,1230.0,1105.0,1515.0,3790.0
710.0,670.0,3790.0,1230.0,1105.0,1515.0,3790.0
710.0,670.0,3795.0,1230.0,1105.0,1515.0,3795.0
710.0,670.0,3800.0,1230.0,1105.0,1515.0,3800.0
710.0,670.0,3805.0,1230.0,1105.0,1515.0,3805.0
710.0,670.0,3810.0,1230.0,1105.0,1515.0,3810.0
710.0,670.0,3810.0,1225.0,1105.0,1515.0,3810.0
710.0,670.0,3810.0,1225.0,1105.0,1515.0,3810.0
710.0,670.0,3810.0,1225.0,1105.0,1515.0,3810.0
710.0,670.0,3815.0,1225.0,1105.0,1515.0,3815.0
710.0,670.0,3815.0,1225.0,1105.0,1515.0,3815.0
710.0,670.0,3815.0,1225.0,1105.0,1550.0,3815.0
710.0,670.0,3815.0,1225.0,1105.0,1550.0,3815.0
710.0,670.0,3815.0,1225.0,1105.0,1550.0,3815.0
710.0,670.0,3820.0,1225.0,1105.0,1550.0,3820.0
710.0,670.0,3820.0,1225.0,1105.0,1550.0,3820.0
710.0,670.0,3825.0,1225.0,1105.0,1550.0,3825.0
710.0,670.0,3830.0,1225.0,1110.0,1550.0,3830.0
715.0,675.0,3835.0,1225.0,1110.0,1550.0,3835.0
715.0,675.0,3835.0,1225.0,1110.0,1550.0,3835.0
715.0,675.0,3835.0,1225.0,1110.0,1550.0,3835.0
715.0,675.0,3835.0,1225.0,1110.0,1550.0,3835.0
715.0,675.0,3835.0,1225.0,1110.0,1550.0,3835.0
715.0,675.0,3840.0,1225.0,1115.0,1550.0,3840.0
715.0,675.0,3840.0,1225.0,1115.0,1550.0,3840.0
715.0,675.0,3845.0,1225.0,1115.0,1550.0,3845.0
715.0,675.0,3850.0,1225.0,1115.0,1550.0,3850.0
715.0,675.0,3855.0,1225.0,1115.0,1550.0,3855.0
715.0,675.0,3855.0,1225.0,1115.0,1550.0,3855.0
715.0,675.0,3860.0,1225.0,1115.0,1550.0,3860.0
720.0,680.0,3865.0,1225.0,1115.0,1550.0,3865.0
720.0,680.0,3870.0,1225.0,1115.0,1550.0,3870.0
720.0,680.0,3870.0,1225.0,1115.0,1550.0,3870.0
720.0,680.0,3870.0,1225.0,1115.0,1550.0,3870.0
720.0,680.0,3875.0,1225.0,1115.0,1550.0,3875.0
720.0,680.0,3880.0,1225.0,1115.0,1550.0,3880.0
720.0,680.0,3880.0,1225.0,1115.0,1550.0,3880.0
720.0,680.0,3880.0,1225.0,1115.0,1550.0,3880.0
720.0,680.0,3880.0,1225.0,1115.0,1550.0,3880.0
720.0,680.0,3885.0,1225.0,1115.0,1550.0,3885.0
720.0,680.0,3890.0,1225.0,1115.0,1550.0,3890.0
720.0,680.0,3890.0,1225.0,1115.0,1550.0,3890.0
720.0,680.0,3890.0,1225.0,1115.0,1550.0,3890.0
720.0,680.0,3895.0,1225.0,1115.0,1550.0,3895.0
720.0,680.0,3895.0,1225.0,1115.0,1550.0,3895.0
720.0,680.0,3895.0,1225.0,1115.0,1550.0,3895.0
720.0,680.0,3900.0,1225.0,1115.0,1550.0,3900.0
720.0,680.0,3905.0,1225.0,1115.0,1555.0,3905.0
720.0,680.0,3905.0,1225.0,1115.0,1555.0,3905.0
720.0,680.0,3910.0,1225.0,1115.0,1555.0,3910.0
720.0,680.0,3910.0,1225.0,1115.0,1555.0,3910.0
720.0,680.0,3915.0,1225.0,1115.0,1555.0,3915.0
720.0,680.0,3920.0,1225.0,1115.0,1555.0,3920.0
720.0,680.0,3925.0,1225.0,1115.0,1555.0,3925.0
720.0,680.0,3925.0,1225.0,1115.0,1555.0,3925.0
720.0,680.0,3925.0,1220.0,1110.0,1555.0,3925.0
720.0,680.0,3930.0,1220.0,1110.0,1555.0,3930.0
720.0,680.0,3935.0,1220.0,1110.0,1555.0,3935.0
720.0,680.0,3940.0,1220.0,1110.0,1555.0,3940.0
720.0,680.0,3945.0,1220.0,1110.0,1555.0,3945.0
720.0,680.0,3950.0,1220.0,1110.0,1555.0,3950.0
725.0,685.0,3955.0,1220.0,1110.0,1555.0,3955.0
725.0,685.0,3955.0,1220.0,1110.0,1555.0,3955.0
725.0,685.0,3960.0,1220.0,1110.0,1555.0,3960.0
725.0,685.0,3965.0,1220.0,1110.0,1555.0,3965.0
725.0,685.0,3965.0,1220.0,1110.0,1555.0,3965.0
725.0,685.0,3965.0,1220.0,1110.0,1555.0,3965.0
725.0,685.0,3965.0,1220.0,1110.0,1555.0,3965.0
725.0,685.0,3970.0,1220.0,1110.0,1555.0,3970.0
725.0,685.0,3975.0,1220.0,1110.0,1555.0,3975.0
725.0,685.0,3980.0,1220.0,1110.0,1555.0,3980.0
725.0,685.0,3985.0,1220.0,1110.0,1555.0,3985.0
725.0,685.0,3990.0,1220.0,1110.0,1555.0,3990.0
725.0,685.0,3995.0,1220.0,1110.0,1555.0,3995.0
725.0,685.0,3995.0,1220.0,1110.0,1555.0,3995.0
725.0,685.0,4000.0,1220.0,1110.0,1555.0,4000.0
725.0,685.0,4005.0,1220.0,1110.0,1555.0,4005.0
725.0,685.0,4010.0,1220.0,1110.0,1555.0,4010.0
725.0,685.0,4015.0,1220.0,1110.0,1555.0,4015.0
725.0,685.0,4015.0,1220.0,1110.0,1555.0,4015.0
725.0,685.0,4020.0,1220.0,1110.0,1555.0,4020.0
725.0,685.0,4025.0,1220.0,1110.0,1555.0,4025.0
725.0,685.0,4025.0,1220.0,1110.0,1550.0,4025.0
725.0,685.0,4025.0,1220.0,1110.0,1550.0,4025.0
725.0,685.0,4030.0,1220.0,1110.0,1550.0,4030.0
725.0,685.0,4030.0,1220.0,1110.0,1585.0,4030.0
725.0,685.0,4030.0,1220.0,1110.0,1585.0,4030.0
725.0,685.0,4030.0,1220.0,1110.0,1580.0,4030.0
725.0,685.0,4035.0,1220.0,1110.0,1580.0,4035.0
725.0,685.0,4040.0,1225.0,1110.0,1580.0,4040.0
725.0,685.0,4045.0,1225.0,1110.0,1580.0,4045.0
725.0,685.0,4045.0,1225.0,1110.0,1580.0,4045.0
725.0,685.0,4050.0,1225.0,1110.0,1580.0,4050.0
725.0,685.0,4050.0,1225.0,1110.0,1580.0,4050.0
725.0,685.0,4050.0,1225.0,1110.0,1580.0,4050.0
725.0,685.0,4055.0,1225.0,1110.0,1580.0,4055.0
725.0,685.0,4055.0,1225.0,1110.0,1580.0,4055.0
725.0,685.0,4060.0,1225.0,1110.0,1580.0,4060.0
725.0,685.0,4060.0,1225.0,1110.0,1580.0,4060.0
725.0,685.0,4060.0,1225.0,1110.0,1580.0,4060.0
725.0,685.0,4060.0,1225.0,1110.0,1575.0,4060.0
725.0,685.0,4065.0,1225.0,1110.0,1575.0,4065.0
725.0,685.0,4065.0,1225.0,1110.0,1570.0,4065.0
725.0,685.0,4065.0,1225.0,1110.0,1570.0,4065.0
725.0,685.0,4070.0,1225.0,1110.0,1570.0,4070.0
725.0,685.0,4070.0,1225.0,1110.0,1570.0,4070.0
725.0,685.0,4070.0,1225.0,1110.0,1570.0,4070.0
725.0,685.0,4070.0,1225.0,1110.0,1570.0,4070.0
725.0,685.0,4075.0,1225.0,1110.0,1570.0,4075.0
725.0,685.0,4075.0,1225.0,1110.0,1570.0,4075.0
725.0,685.0,4080.0,1225.0,1110.0,1570.0,4080.0
725.0,685.0,4080.0,1225.0,1145.0,1570.0,4080.0
725.0,685.0,4080.0,1225.0,1145.0,1570.0,4080.0
725.0,685.0,4080.0,1225.0,1145.0,1570.0,4080.0
725.0,685.0,4085.0,1225.0,1145.0,1570.0,4085.0
725.0,685.0,4085.0,1225.0,1145.0,1570.0,4085.0
725.0,685.0,4085.0,1225.0,1180.0,1570.0,4085.0
725.0,685.0,4085.0,1225.0,1180.0,1570.0,4085.0
725.0,685.0,4090.0,1225.0,1180.0,1570.0,4090.0
725.0,685.0,4095.0,1225.0,1180.0,1570.0,4095.0
725.0,685.0,4095.0,1225.0,1215.0,1570.0,4095.0
725.0,690.0,4100.0,1230.0,1220.0,1570.0,4100.0
725.0,690.0,4100.0,1230.0,1220.0,1570.0,4100.0
725.0,690.0,4105.0,1230.0,1220.0,1570.0,4105.0
725.0,690.0,4105.0,1230.0,1220.0,1570.0,4105.0
725.0,690.0,4110.0,1230.0,1220.0,1570.0,4110.0
730.0,695.0,4115.0,1230.0,1220.0,1570.0,4115.0
730.0,695.0,4120.0,1230.0,1220.0,1570.0,4120.0
730.0,695.0,4125.0,1230.0,1220.0,1570.0,4125.0
730.0,695.0,4125.0,1265.0,1220.0,1570.0,4125.0
730.0,695.0,4125.0,1265.0,1215.0,1570.0,4125.0
730.0,695.0,4125.0,1265.0,1215.0,1570.0,4125.0
730.0,695.0,4130.0,1265.0,1215.0,1570.0,4130.0
730.0,695.0,4130.0,1265.0,1215.0,1570.0,4130.0
730.0,695.0,4130.0,1265.0,1215.0,1565.0,4130.0
730.0,695.0,4135.0,1265.0,1215.0,1565.0,4135.0
730.0,695.0,4140.0,1265.0,1215.0,1565.0,4140.0
730.0,695.0,4140.0,1265.0,1215.0,1565.0,4140.0
730.0,695.0,4140.0,1265.0,1215.0,1565.0,4140.0
730.0,695.0,4140.0,1265.0,1215.0,1565.0,4140.0
730.0,695.0,4140.0,1300.0,1215.0,1565.0,4140.0
730.0,695.0,4140.0,1300.0,1215.0,1565.0,4140.0
730.0,695.0,4140.0,1300.0,1215.0,1565.0,4140.0
730.0,695.0,4140.0,1300.0,1215.0,1560.0,4140.0
730.0,695.0,4140.0,1300.0,1215.0,1560.0,4140.0
730.0,695.0,4145.0,1300.0,1220.0,1560.0,4145.0
730.0,695.0,4145.0,1300.0,1220.0,1560.0,4145.0
730.0,695.0,4150.0,1300.0,1220.0,1560.0,4150.0
730.0,695.0,4155.0,1300.0,1220.0,1560.0,4155.0
730.0,695.0,4155.0,1300.0,1220.0,1560.0,4155.0
730.0,695.0,4160.0,1305.0,1225.0,1560.0,4160.0
730.0,695.0,4165.0,1305.0,1225.0,1560.0,4165.0
730.0,695.0,4165.0,1305.0,1225.0,1555.0,4165.0
730.0,695.0,4165.0,1305.0,1225.0,1555.0,4165.0
730.0,695.0,4165.0,1305.0,1225.0,1555.0,4165.0
730.0,695.0,4170.0,1305.0,1225.0,1555.0,4170.0
735.0,695.0,4175.0,1305.0,1225.0,1555.0,4175.0
735.0,695.0,4175.0,1305.0,1225.0,1555.0,4175.0
735.0,695.0,4175.0,1305.0,1225.0,1555.0,4175.0
735.0,695.0,4175.0,1305.0,1225.0,1555.0,4175.0
735.0,695.0,4175.0,1305.0,1225.0,1555.0,4175.0
735.0,700.0,4180.0,1310.0,1230.0,1555.0,4180.0
735.0,700.0,4180.0,1310.0,1230.0,1555.0,4180.0
735.0,700.0,4185.0,1310.0,1235.0,1555.0,4185.0
735.0,700.0,4185.0,1310.0,1235.0,1555.0,4185.0
735.0,700.0,4185.0,1310.0,1235.0,1555.0,4185.0
735.0,700.0,4185.0,1310.0,1235.0,1555.0,4185.0
735.0,700.0,4185.0,1310.0,1235.0,1555.0,4185.0
735.0,700.0,4185.0,1310.0,1235.0,1555.0,4185.0
735.0,700.0,4185.0,1310.0,1235.0,1555.0,4185.0
735.0,700.0,4190.0,1310.0,1235.0,1555.0,4190.0
735.0,700.0,4190.0,1310.0,1235.0,1555.0,4190.0
735.0,700.0,4195.0,1310.0,1235.0,1555.0,4195.0
735.0,700.0,4200.0,1310.0,1235.0,1555.0,4200.0
735.0,700.0,4205.0,1310.0,1235.0,1555.0,4205.0
735.0,700.0,4205.0,1310.0,1235.0,1555.0,4205.0
735.0,700.0,4210.0,1310.0,1235.0,1555.0,4210.0
735.0,700.0,4215.0,1310.0,1235.0,1555.0,4215.0
735.0,700.0,4215.0,1310.0,1235.0,1590.0,4215.0
735.0,700.0,4220.0,1310.0,1235.0,1590.0,4220.0
735.0,700.0,4220.0,1310.0,1235.0,1590.0,4220.0
735.0,700.0,4220.0,1310.0,1235.0,1590.0,4220.0
735.0,700.0,4220.0,1310.0,1235.0,1590.0,4220.0
735.0,700.0,4220.0,1310.0,1235.0,1585.0,4220.0
735.0,700.0,4220.0,1310.0,1235.0,1585.0,4220.0
735.0,700.0,4220.0,1310.0,1235.0,1580.0,4220.0
735.0,700.0,4220.0,1310.0,1235.0,1580.0,4220.0
735.0,700.0,4225.0,1315.0,1235.0,1580.0,4225.0
735.0,700.0,4225.0,1315.0,1235.0,1580.0,4225.0
735.0,700.0,4225.0,1315.0,1235.0,1580.0,4225.0
735.0,700.0,4225.0,1315.0,1235.0,1580.0,4225.0
735.0,700.0,4225.0,1315.0,1235.0,1580.0,4225.0
740.0,705.0,4230.0,1315.0,1235.0,1580.0,4230.0
740.0,705.0,4230.0,1315.0,1235.0,1580.0,4230.0
740.0,705.0,4230.0,1315.0,1235.0,1580.0,4230.0
740.0,705.0,4230.0,1315.0,1235.0,1580.0,4230.0
740.0,705.0,4235.0,1315.0,1235.0,1580.0,4235.0
740.0,705.0,4240.0,1315.0,1235.0,1580.0,4240.0
740.0,705.0,4245.0,1315.0,1235.0,1580.0,4245.0
740.0,705.0,4245.0,1315.0,1235.0,1575.0,4245.0
740.0,705.0,4245.0,1315.0,1235.0,1575.0,4245.0
740.0,705.0,4245.0,1315.0,1235.0,1575.0,4245.0
740.0,705.0,4250.0,1315.0,1235.0,1575.0,4250.0
740.0,705.0,4255.0,1315.0,1235.0,1575.0,4255.0
740.0,705.0,4260.0,1315.0,1235.0,1575.0,4260.0
740.0,705.0,4260.0,1315.0,1235.0,1575.0,4260.0
745.0,710.0,4265.0,1315.0,1235.0,1575.0,4265.0
745.0,710.0,4270.0,1315.0,1235.0,1575.0,4270.0
750.0,710.0,4275.0,1315.0,1235.0,1575.0,4275.0
750.0,710.0,4275.0,1315.0,1235.0,1575.0,4275.0
750.0,710.0,4275.0,1315.0,1235.0,1575.0,4275.0
750.0,710.0,4275.0,1315.0,1235.0,1575.0,4275.0
750.0,710.0,4280.0,1315.0,1235.0,1575.0,4280.0
750.0,710.0,4280.0,1315.0,1235.0,1575.0,4280.0
750.0,710.0,4280.0,1315.0,1235.0,1575.0,4280.0
750.0,710.0,4280.0,1315.0,1235.0,1575.0,4280.0
750.0,710.0,4280.0,1315.0,1235.0,1575.0,4280.0
750.0,710.0,4285.0,1315.0,1235.0,1575.0,4285.0
