Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,Green,True,0.875,Monster,Grass,False,0.71,6.9,45,quadruped
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,Green,True,0.875,Monster,Grass,False,0.99,13.0,45,quadruped
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,Green,True,0.875,Monster,Grass,True,2.01,100.0,45,quadruped
4,Charmander,Fire,,309,39,52,43,60,50,65,1,False,Red,True,0.875,Monster,Dragon,False,0.61,8.5,45,bipedal_tailed
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,False,Red,True,0.875,Monster,Dragon,False,1.09,19.0,45,bipedal_tailed
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,Red,True,0.875,Monster,Dragon,True,1.70,90.5,45,bipedal_tailed
7,Squirtle,Water,,314,44,48,65,50,64,43,1,False,Blue,True,0.875,Monster,Water_1,False,0.51,9.0,45,bipedal_tailed
8,Wartortle,Water,,405,59,63,80,65,80,58,1,False,Blue,True,0.875,Monster,Water_1,False,0.99,22.5,45,bipedal_tailed
9,Blastoise,Water,,530,79,83,100,85,105,78,1,False,Blue,True,0.875,Monster,Water_1,True,1.60,85.5,45,bipedal_tailed
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,False,Green,True,0.5,Bug,,False,0.30,2.9,255,insectoid
11,Metapod,Bug,,205,50,20,55,25,25,30,1,False,Green,True,0.5,Bug,,False,0.71,9.9,120,serpentine_body
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,White,True,0.5,Bug,,False,1.09,32.0,45,four_wings
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,Brown,True,0.5,Bug,,False,0.30,3.2,255,serpentine_body
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,Yellow,True,0.5,Bug,,False,0.61,10.0,120,serpentine_body
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,Yellow,True,0.5,Bug,,True,0.99,29.5,45,four_wings
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,Brown,True,0.5,Flying,,False,0.30,1.8,255,two_wings
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,Brown,True,0.5,Flying,,False,1.09,30.0,120,two_wings
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,Brown,True,0.5,Flying,,True,1.50,39.5,45,two_wings
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,Purple,True,0.5,Field,,False,0.30,3.5,255,quadruped
20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,Brown,True,0.5,Field,,False,0.71,18.5,127,quadruped
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,Brown,True,0.5,Flying,,False,0.30,2.0,255,two_wings
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,Brown,True,0.5,Flying,,False,1.19,38.0,90,two_wings
23,Ekans,Poison,,288,35,60,44,40,54,55,1,False,Purple,True,0.5,Field,Dragon,False,2.01,6.9,255,serpentine_body
24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,Purple,True,0.5,Field,Dragon,False,3.51,65.0,90,serpentine_body
25,Pikachu,Electric,,320,35,55,40,50,50,90,1,False,Yellow,True,0.5,Field,Fairy,False,0.41,6.0,190,quadruped
26,Raichu,Electric,,485,60,90,55,90,80,110,1,False,Yellow,True,0.5,Field,Fairy,False,0.79,30.0,75,bipedal_tailed
27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,False,Yellow,True,0.5,Field,,False,0.61,12.0,255,bipedal_tailed
28,Sandslash,Ground,,450,75,100,110,45,55,65,1,False,Yellow,True,0.5,Field,,False,0.99,29.5,90,bipedal_tailed
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False,Blue,True,0,Monster,Field,False,0.41,7.0,235,quadruped
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,False,Blue,True,0,Undiscovered,,False,0.79,20.0,120,quadruped
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False,Blue,True,0,Undiscovered,,False,1.30,60.0,45,bipedal_tailed
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,1,False,Purple,True,1,Monster,Field,False,0.51,9.0,235,quadruped
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,False,Purple,True,1,Monster,Field,False,0.89,19.5,120,quadruped
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,Purple,True,1,Monster,Field,False,1.40,62.0,45,bipedal_tailed
35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,False,Pink,True,0.25,Fairy,,False,0.61,7.5,150,bipedal_tailed
36,Clefable,Fairy,,483,95,70,73,95,90,60,1,False,Pink,True,0.25,Fairy,,False,1.30,40.0,25,bipedal_tailed
37,Vulpix,Fire,,299,38,41,40,50,65,65,1,False,Brown,True,0.25,Field,,False,0.61,9.9,190,quadruped
38,Ninetales,Fire,,505,73,76,75,81,100,100,1,False,Yellow,True,0.25,Field,,False,1.09,19.9,75,quadruped
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,Pink,True,0.25,Fairy,,False,0.51,5.5,170,bipedal_tailless
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False,Pink,True,0.25,Fairy,,False,0.99,12.0,50,bipedal_tailless
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False,Purple,True,0.5,Flying,,False,0.79,7.5,255,two_wings
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False,Purple,True,0.5,Flying,,False,1.60,55.0,90,two_wings
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False,Blue,True,0.5,Grass,,False,0.51,5.4,255,head_legs
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False,Blue,True,0.5,Grass,,False,0.79,8.6,120,bipedal_tailless
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False,Red,True,0.5,Grass,,False,1.19,18.6,45,bipedal_tailless
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False,Red,True,0.5,Bug,Grass,False,0.30,5.4,190,insectoid
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,False,Red,True,0.5,Bug,Grass,False,0.99,29.5,75,insectoid
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False,Purple,True,0.5,Bug,,False,0.99,30.0,190,bipedal_tailless
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False,Purple,True,0.5,Bug,,False,1.50,12.5,75,four_wings
50,Diglett,Ground,,265,10,55,25,35,45,95,1,False,Brown,True,0.5,Field,,False,0.20,0.8,255,head_base
51,Dugtrio,Ground,,405,35,80,50,50,70,120,1,False,Brown,True,0.5,Field,,False,0.71,33.3,50,multiple_bodies
52,Meowth,Normal,,290,40,45,35,40,40,90,1,False,Yellow,True,0.5,Field,,False,0.41,4.2,255,quadruped
53,Persian,Normal,,440,65,70,60,65,65,115,1,False,Yellow,True,0.5,Field,,False,0.99,32.0,90,quadruped
54,Psyduck,Water,,320,50,52,48,65,50,55,1,False,Yellow,True,0.5,Water_1,Field,False,0.79,19.6,190,bipedal_tailed
55,Golduck,Water,,500,80,82,78,95,80,85,1,False,Blue,True,0.5,Water_1,Field,False,1.70,76.6,75,bipedal_tailed
56,Mankey,Fighting,,305,40,80,35,35,45,70,1,False,Brown,True,0.5,Field,,False,0.51,28.0,190,bipedal_tailed
57,Primeape,Fighting,,455,65,105,60,60,70,95,1,False,Brown,True,0.5,Field,,False,0.99,32.0,75,bipedal_tailed
58,Growlithe,Fire,,350,55,70,45,70,50,60,1,False,Brown,True,0.75,Field,,False,0.71,19.0,190,quadruped
59,Arcanine,Fire,,555,90,110,80,100,80,95,1,False,Brown,True,0.75,Field,,False,1.91,155.0,75,quadruped
60,Poliwag,Water,,300,40,50,40,40,40,90,1,False,Blue,True,0.5,Water_1,,False,0.61,12.4,255,head_legs
61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,False,Blue,True,0.5,Water_1,,False,0.99,20.0,120,bipedal_tailless
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False,Blue,True,0.5,Water_1,,False,1.30,54.0,45,bipedal_tailless
63,Abra,Psychic,,310,25,20,15,105,55,90,1,False,Brown,True,0.75,Human-Like,,False,0.89,19.5,200,bipedal_tailed
64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,False,Brown,True,0.75,Human-Like,,False,1.30,56.5,100,bipedal_tailed
65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,False,Brown,True,0.75,Human-Like,,True,1.50,48.0,50,bipedal_tailless
66,Machop,Fighting,,305,70,80,50,35,35,35,1,False,Grey,True,0.75,Human-Like,,False,0.79,19.5,180,bipedal_tailed
67,Machoke,Fighting,,405,80,100,70,50,60,45,1,False,Grey,True,0.75,Human-Like,,False,1.50,70.5,90,bipedal_tailless
68,Machamp,Fighting,,505,90,130,80,65,85,55,1,False,Grey,True,0.75,Human-Like,,False,1.60,130.0,45,bipedal_tailless
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False,Green,True,0.5,Grass,,False,0.71,4.0,255,bipedal_tailless
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False,Green,True,0.5,Grass,,False,0.99,6.4,120,head_base
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False,Green,True,0.5,Grass,,False,1.70,15.5,45,head_base
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,False,Blue,True,0.5,Water_3,,False,0.89,45.5,190,several_limbs
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False,Blue,True,0.5,Water_3,,False,1.60,55.0,60,several_limbs
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,False,Brown,True,0.5,Mineral,,False,0.41,20.0,255,head_arms
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,False,Brown,True,0.5,Mineral,,False,0.99,105.0,120,bipedal_tailless
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,False,Brown,True,0.5,Mineral,,False,1.40,300.0,45,bipedal_tailless
77,Ponyta,Fire,,410,50,85,55,65,65,90,1,False,Yellow,True,0.5,Field,,False,0.99,30.0,190,quadruped
78,Rapidash,Fire,,500,65,100,70,80,80,105,1,False,Yellow,True,0.5,Field,,False,1.70,95.0,60,quadruped
79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False,Pink,True,0.5,Monster,Water_1,False,1.19,36.0,190,quadruped
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False,Pink,True,0.5,Monster,Water_1,True,1.60,78.5,75,bipedal_tailed
81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,False,Grey,False,,Mineral,,False,0.30,6.0,190,head_arms
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,False,Grey,False,,Mineral,,False,0.99,60.0,60,multiple_bodies
83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,False,Brown,True,0.5,Flying,Field,False,0.79,15.0,45,two_wings
84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,False,Brown,True,0.5,Flying,,False,1.40,39.2,190,head_legs
85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False,Brown,True,0.5,Flying,,False,1.80,85.2,45,head_legs
86,Seel,Water,,325,65,45,55,45,70,45,1,False,White,True,0.5,Water_1,Field,False,1.09,90.0,190,with_fins
87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,False,White,True,0.5,Water_1,Field,False,1.70,120.0,75,with_fins
88,Grimer,Poison,,325,80,80,50,40,50,25,1,False,Purple,True,0.5,Amorphous,,False,0.89,30.0,190,head_arms
89,Muk,Poison,,500,105,105,75,65,100,50,1,False,Purple,True,0.5,Amorphous,,False,1.19,30.0,75,head_arms
90,Shellder,Water,,305,30,65,100,45,25,40,1,False,Purple,True,0.5,Water_3,,False,0.30,4.0,190,head_only
91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,False,Purple,True,0.5,Water_3,,False,1.50,132.5,60,head_only
92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,False,Purple,True,0.5,Amorphous,,False,1.30,0.1,190,head_only
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,False,Purple,True,0.5,Amorphous,,False,1.60,0.1,90,head_arms
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,False,Purple,True,0.5,Amorphous,,True,1.50,40.5,45,bipedal_tailed
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,False,Grey,True,0.5,Mineral,,False,8.79,210.0,45,serpentine_body
96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,False,Yellow,True,0.5,Human-Like,,False,0.99,32.4,190,bipedal_tailless
97,Hypno,Psychic,,483,85,73,70,73,115,67,1,False,Yellow,True,0.5,Human-Like,,False,1.60,75.6,75,bipedal_tailless
98,Krabby,Water,,325,30,105,90,25,25,50,1,False,Red,True,0.5,Water_3,,False,0.41,6.5,225,insectoid
99,Kingler,Water,,475,55,130,115,50,50,75,1,False,Red,True,0.5,Water_3,,False,1.30,60.0,60,insectoid
100,Voltorb,Electric,,330,40,30,50,55,55,100,1,False,Red,False,,Mineral,,False,0.51,10.4,190,head_only
101,Electrode,Electric,,480,60,50,70,80,80,140,1,False,Red,False,,Mineral,,False,1.19,66.6,60,head_only
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,False,Pink,True,0.5,Grass,,False,0.41,2.5,90,multiple_bodies
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False,Yellow,True,0.5,Grass,,False,2.01,120.0,45,head_legs
104,Cubone,Ground,,320,50,50,95,40,50,35,1,False,Brown,True,0.5,Monster,,False,0.41,6.5,190,bipedal_tailed
105,Marowak,Ground,,425,60,80,110,50,80,45,1,False,Brown,True,0.5,Monster,,False,0.99,45.0,75,bipedal_tailed
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,False,Brown,True,1,Human-Like,,False,1.50,49.8,45,bipedal_tailless
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,False,Brown,True,1,Human-Like,,False,1.40,50.2,45,bipedal_tailless
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,False,Pink,True,0.5,Monster,,False,1.19,65.5,45,bipedal_tailed
109,Koffing,Poison,,340,40,65,95,60,45,35,1,False,Purple,True,0.5,Amorphous,,False,0.61,1.0,190,head_only
110,Weezing,Poison,,490,65,90,120,85,70,60,1,False,Purple,True,0.5,Amorphous,,False,1.19,9.5,60,multiple_bodies
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,False,Grey,True,0.5,Monster,Field,False,0.99,115.0,120,quadruped
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,False,Grey,True,0.5,Monster,Field,False,1.91,120.0,60,bipedal_tailed
113,Chansey,Normal,,450,250,5,5,35,105,50,1,False,Pink,True,0,Fairy,,False,1.09,34.6,30,bipedal_tailed
114,Tangela,Grass,,435,65,55,115,100,40,60,1,False,Blue,True,0.5,Grass,,False,0.99,35.0,45,head_legs
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,False,Brown,True,0,Monster,,True,2.21,80.0,45,bipedal_tailed
116,Horsea,Water,,295,30,40,70,70,25,60,1,False,Blue,True,0.5,Water_1,Dragon,False,0.41,8.0,225,head_base
117,Seadra,Water,,440,55,65,95,95,45,85,1,False,Blue,True,0.5,Water_1,Dragon,False,1.19,25.0,75,head_base
118,Goldeen,Water,,320,45,67,60,35,50,63,1,False,Red,True,0.5,Water_2,,False,0.61,15.0,225,with_fins
119,Seaking,Water,,450,80,92,65,65,80,68,1,False,Red,True,0.5,Water_2,,False,1.30,39.0,60,with_fins
120,Staryu,Water,,340,30,45,55,70,55,85,1,False,Brown,False,,Water_3,,False,0.79,34.5,225,head_base
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,False,Purple,False,,Water_3,,False,1.09,80.0,60,head_base
122,Mr._Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,False,Pink,True,0.5,Human-Like,,False,1.30,54.5,45,bipedal_tailless
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,False,Green,True,0.5,Bug,,False,1.50,56.0,45,four_wings
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,False,Red,True,0,Human-Like,,False,1.40,40.6,45,bipedal_tailless
125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,False,Yellow,True,0.75,Human-Like,,False,1.09,30.0,45,bipedal_tailed
126,Magmar,Fire,,495,65,95,57,100,85,93,1,False,Red,True,0.75,Human-Like,,False,1.30,44.5,45,bipedal_tailed
127,Pinsir,Bug,,500,65,125,100,55,70,85,1,False,Brown,True,0.5,Bug,,True,1.50,55.0,45,bipedal_tailless
128,Tauros,Normal,,490,75,100,95,40,70,110,1,False,Brown,True,1,Field,,False,1.40,88.4,45,quadruped
129,Magikarp,Water,,200,20,10,55,15,20,80,1,False,Red,True,0.5,Water_2,Dragon,False,0.89,10.0,255,with_fins
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False,Blue,True,0.5,Water_2,Dragon,True,6.50,235.0,45,serpentine_body
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,False,Blue,True,0.5,Monster,Water_1,False,2.49,220.0,45,with_fins
132,Ditto,Normal,,288,48,48,48,48,48,48,1,False,Purple,False,,Ditto,,False,0.30,4.0,35,head_only
133,Eevee,Normal,,325,55,55,50,45,65,55,1,False,Brown,True,0.875,Field,,False,0.30,6.5,45,quadruped
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,False,Blue,True,0.875,Field,,False,0.99,29.0,45,quadruped
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,False,Yellow,True,0.875,Field,,False,0.79,24.5,45,quadruped
136,Flareon,Fire,,525,65,130,60,95,110,65,1,False,Red,True,0.875,Field,,False,0.89,25.0,45,quadruped
137,Porygon,Normal,,395,65,60,70,85,75,40,1,False,Pink,False,,Mineral,,False,0.79,36.5,45,head_legs
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,False,Blue,True,0.875,Water_1,Water_3,False,0.41,7.5,45,several_limbs
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,False,Blue,True,0.875,Water_1,Water_3,False,0.99,35.0,45,several_limbs
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,False,Brown,True,0.875,Water_1,Water_3,False,0.51,11.5,45,insectoid
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,False,Brown,True,0.875,Water_1,Water_3,False,1.30,40.5,45,bipedal_tailed
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False,Purple,True,0.875,Flying,,True,1.80,59.0,45,two_wings
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False,Black,True,0.875,Monster,,False,2.11,460.0,25,bipedal_tailless
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,True,Blue,False,,Undiscovered,,False,1.70,55.4,3,two_wings
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True,Yellow,False,,Undiscovered,,False,1.60,52.6,3,two_wings
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,True,Yellow,False,,Undiscovered,,False,2.01,60.0,3,two_wings
147,Dratini,Dragon,,300,41,64,45,50,50,50,1,False,Blue,True,0.5,Water_1,Dragon,False,1.80,3.3,45,serpentine_body
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,False,Blue,True,0.5,Water_1,Dragon,False,3.99,16.5,45,serpentine_body
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False,Brown,True,0.5,Water_1,Dragon,False,2.21,210.0,45,bipedal_tailed
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True,Purple,False,,Undiscovered,,True,2.01,122.0,3,bipedal_tailed
151,Mew,Psychic,,600,100,100,100,100,100,100,1,False,Pink,False,,Undiscovered,,False,0.41,4.0,45,bipedal_tailed
152,Chikorita,Grass,,318,45,49,65,49,65,45,2,False,Green,True,0.875,Monster,Grass,False,0.89,6.4,45,quadruped
153,Bayleef,Grass,,405,60,62,80,63,80,60,2,False,Green,True,0.875,Monster,Grass,False,1.19,15.8,45,quadruped
154,Meganium,Grass,,525,80,82,100,83,100,80,2,False,Green,True,0.875,Monster,Grass,False,1.80,100.5,45,quadruped
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,False,Yellow,True,0.875,Field,,False,0.51,7.9,45,bipedal_tailless
156,Quilava,Fire,,405,58,64,58,80,65,80,2,False,Yellow,True,0.875,Field,,False,0.89,19.0,45,quadruped
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,False,Yellow,True,0.875,Field,,False,1.70,79.5,45,quadruped
158,Totodile,Water,,314,50,65,64,44,48,43,2,False,Blue,True,0.875,Monster,Water_1,False,0.61,9.5,45,bipedal_tailed
159,Croconaw,Water,,405,65,80,80,59,63,58,2,False,Blue,True,0.875,Monster,Water_1,False,1.09,25.0,45,bipedal_tailed
160,Feraligatr,Water,,530,85,105,100,79,83,78,2,False,Blue,True,0.875,Monster,Water_1,False,2.31,88.8,45,bipedal_tailed
161,Sentret,Normal,,215,35,46,34,35,45,20,2,False,Brown,True,0.5,Field,,False,0.79,6.0,255,quadruped
162,Furret,Normal,,415,85,76,64,45,55,90,2,False,Brown,True,0.5,Field,,False,1.80,32.5,90,quadruped
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False,Brown,True,0.5,Flying,,False,0.71,21.2,255,two_wings
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False,Brown,True,0.5,Flying,,False,1.60,40.8,90,two_wings
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False,Red,True,0.5,Bug,,False,0.99,10.8,255,two_wings
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,False,Red,True,0.5,Bug,,False,1.40,35.6,90,two_wings
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False,Green,True,0.5,Bug,,False,0.51,8.5,255,insectoid
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False,Red,True,0.5,Bug,,False,1.09,33.5,90,insectoid
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False,Purple,True,0.5,Flying,,False,1.80,75.0,90,four_wings
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,False,Blue,True,0.5,Water_2,,False,0.51,12.0,190,with_fins
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False,Blue,True,0.5,Water_2,,False,1.19,22.5,75,with_fins
172,Pichu,Electric,,205,20,40,15,35,35,60,2,False,Yellow,True,0.5,Undiscovered,,False,0.30,2.0,190,quadruped
173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,False,Pink,True,0.25,Undiscovered,,False,0.30,3.0,150,bipedal_tailed
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False,Pink,True,0.25,Undiscovered,,False,0.30,1.0,170,bipedal_tailless
175,Togepi,Fairy,,245,35,20,65,40,65,20,2,False,White,True,0.875,Undiscovered,,False,0.30,1.5,190,bipedal_tailless
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False,White,True,0.875,Flying,Fairy,False,0.61,3.2,75,bipedal_tailless
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,False,Green,True,0.5,Flying,,False,0.20,2.0,190,two_wings
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False,Green,True,0.5,Flying,,False,1.50,15.0,75,two_wings
179,Mareep,Electric,,280,55,40,40,65,45,35,2,False,White,True,0.5,Monster,Field,False,0.61,7.8,235,quadruped
